"Data Source","World Development Indicators",

"Last Updated Date","2016-07-08",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Aruba","ABW","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Afghanistan","AFG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.1117668151855","","","","","","","","","","13.7085556983948","","","","","","","","","","18.6112284660339","","19.480961561203","","","",
"Angola","AGO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0510911941528","","","","","","","","","","20.932137966156","","","","","","","","","","40.4964327812195","","44.2952215671539","","","",
"Albania","ALB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.1343741416931","","","","","","","","","","50.5779564380646","","","","","","","","","","60.2636188268661","","62.0864123106003","","","",
"Arab World","ARB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.2353631905548","","","","","","","","","","81.5636167069198","","","","","","","","","","86.0225203936597","","86.5805689069773","","","",
"United Arab Emirates","ARE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.4154919981956","","","","","","","","","","96.8056503683329","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Argentina","ARG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.2555338740349","","","","","","","","","","93.1167222559452","","","","","","","","","","98.2236323878169","","99.1223521530628","","","",
"Armenia","ARM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.75492191314699","","","","","","","","","","48.9358246326447","","","","","","","","","","85.3619024157524","","92.5345204770565","","","",
"American Samoa","ASM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.6201723217964","","","","","","","","","","95.1418347656727","","","","","","","","","","99.7754079522565","","99.9811096815392","","","",
"Australia","AUS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Austria","AUT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Azerbaijan","AZE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54.1060119867325","","","","","","","","","","74.30739402771","","","","","","","","","","89.7647649049759","","92.7438706159592","","","",
"Burundi","BDI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","1.9999980926514","","","",
"Belgium","BEL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Benin","BEN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0793318748474","","","","","","","","","","6.0150623321533","","","","","","","","","","6.2738299369812","","6.2129259109497","","","",
"Burkina Faso","BFA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","3.5417079925537","","","","","","","","","","5.09974360466","","5.2914917469025","","","",
"Bangladesh","BGD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.7831337451935","","","","","","","","","","11.3015532493591","","","","","","","","","","11.065137386322","","10.905259847641","","","",
"Bulgaria","BGR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5402443408966","","","","","","","","","","80.8707356452942","","","","","","","","","","87.3269692063332","","88.501912355423","","","",
"Bahrain","BHR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Bahamas, The","BHS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Bosnia and Herzegovina","BIH","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.4138033390045","","","","","","","","","","50.198695063591","","","","","","","","","","43.2285726070404","","41.722571849823","","","",
"Belarus","BLR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.2353839874268","","","","","","","","","","92.800210416317","","","","","","","","","","98.5999375581741","","99.5253508444875","","","",
"Belize","BLZ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.1664478778839","","","","","","","","","","81.5957978367805","","","","","","","","","","85.2703183889389","","85.8926266431808","","","",
"Bermuda","BMU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","50.936433672905","","","","","","","","","","65.0702506303787","","","","","","","","","","74.4492411613464","","76.212440431118","","","",
"Brazil","BRA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.7072647809982","","","","","","","","","","87.3395338654518","","","","","","","","","","93.2157143950462","","94.2783553153276","","","",
"Barbados","BRB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","94.1441982984543","","","","","","","","","","99.3787868414074","","","","","","","","","","99.8480885638855","","99.8273611301556","","","",
"Brunei Darussalam","BRN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Bhutan","BTN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.3385384082794","","","","","","","","","","43.8580632209778","","","","","","","","","","59.6182376146317","","62.6563459634781","","","",
"Botswana","BWA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.7195129394531","","","","","","","","","","51.0687649250031","","","","","","","","","","60.6653690338135","","62.4722480773926","","","",
"Central African Republic","CAF","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.49258279800419","","","","","","","","","","3.1960010528564","","3.2182395458221","","","",
"Canada","CAN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Central Europe and the Baltics","CEB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.1048974068492","","","","","","","","","","88.9528576358977","","","","","","","","","","92.812879951415","","93.3519374314117","","","",
"Switzerland","CHE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Channel Islands","CHI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.6569808125496","","","","","","","","","","86.7188036441803","","","","","","","","","","92.0168586075306","","92.9616533219814","","","",
"China","CHN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1781070232391","","","","","","","","","","46.7682540416718","","","","","","","","","","53.6104679107666","","54.8680633306503","","","",
"Cote d'Ivoire","CIV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.4026417732239","","","","","","","","","","18.1021273136139","","","","","","","","","","19.0472900867462","","19.123500585556","","","",
"Cameroon","CMR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.7276947498322","","","","","","","","","","20.100200176239","","","","","","","","","","21.7190086841583","","21.9301104545593","","","",
"Congo, Rep.","COG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5727152824402","","","","","","","","","","14.700984954834","","","","","","","","","","23.233437538147","","24.8274564743042","","","",
"Colombia","COL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.1716612577438","","","","","","","","","","81.0484379529953","","","","","","","","","","85.1702585816383","","85.8820721507072","","","",
"Comoros","COM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.6058161258698","","","","","","","","","","21.1209416389465","","","","","","","","","","24.8837769031525","","25.5237221717834","","","",
"Cabo Verde","CPV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.8700299263","","","","","","","","","","58.8685095310211","","","","","","","","","","67.1146869659424","","68.65354180336","","","",
"Costa Rica","CRI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.3907566666603","","","","","","","","","","87.1214434504509","","","","","","","","","","93.0973000824451","","94.1798754036427","","","",
"Caribbean small states","CSS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.0573457652189","","","","","","","","","","84.8378081334862","","","","","","","","","","91.7325635801672","","92.7873356019132","","","",
"Cuba","CUB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.5603882074356","","","","","","","","","","89.4370570778847","","","","","","","","","","92.5641663372517","","93.0767178535461","","","",
"Curacao","CUW","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Czech Republic","CZE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.7267264723778","","","","","","","","","","94.7501353919506","","","","","","","","","","99.9632438732078","","99.9900000002526","","","",
"Germany","DEU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Djibouti","DJI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.7964344024658","","","","","","","","","","83.9294925332069","","","","","","","","","","84.3108639121056","","84.272138774395","","","",
"Dominica","DMA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.8331123590469","","","","","","","","","","77.9189735651016","","","","","","","","","","91.2486419081688","","93.8065659254789","","","",
"Denmark","DNK","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Dominican Republic","DOM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","67.8425580263138","","","","","","","","","","80.8047905564308","","","","","","","","","","89.0121944248676","","90.5410788953304","","","",
"Algeria","DZA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.8049973845482","","","","","","","","","","95.6107947975397","","","","","","","","","","99.9632442282746","","99.9900000002526","","","",
"East Asia & Pacific (excluding high income)","EAP","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.5675425025969","","","","","","","","","","44.0538835769194","","","","","","","","","","52.1898902262871","","53.6918722481703","","","",
"Early-demographic dividend","EAR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.6739315728892","","","","","","","","","","43.1457736030374","","","","","","","","","","47.9954595206022","","48.8439308915461","","","",
"East Asia & Pacific","EAS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.3626095132221","","","","","","","","","","49.638537828926","","","","","","","","","","56.7951281324122","","58.116491253821","","","",
"Europe & Central Asia (excluding high income)","ECA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.6804077094448","","","","","","","","","","85.5102478420072","","","","","","","","","","91.4871850737947","","92.5773572106141","","","",
"Europe & Central Asia","ECS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.4364404209281","","","","","","","","","","92.9149519151474","","","","","","","","","","95.9461680207162","","96.4495897105426","","","",
"Ecuador","ECU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.0784039497375","","","","","","","","","","87.3169615864754","","","","","","","","","","94.7978422045708","","96.1773566901684","","","",
"Egypt, Arab Rep.","EGY","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.3288271725178","","","","","","","","","","97.0850443467498","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Euro area","EMU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","99.2337927851393","","","","","","","","","","99.6551716524459","","","","","","","","","","99.8687813654058","","99.8928814613353","","","",
"Eritrea","ERI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.6846344470978","","","","","","","","","","27.6249468326569","","","","","","","","","","34.8093330860138","","36.132687330246","","","",
"Spain","ESP","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Estonia","EST","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.3635643720627","","","","","","","","","","82.2755664587021","","","","","","","","","","87.4232724308968","","88.3365489542484","","","",
"Ethiopia","ETH","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4899821281433","","","","","","","","","","6.0359239578247","","","","","","","","","","2.7843713760376","","2.1912336349487","","","",
"European Union","EUU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.8538603311878","","","","","","","","","","97.545283822627","","","","","","","","","","98.5104070942058","","98.6320125786336","","","",
"Fragile and conflict affected situations","FCS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19.0560983641302","","","","","","","","","","23.6643682742444","","","","","","","","","","26.8969223928055","","27.244313382245","","","",
"Finland","FIN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Fiji","FJI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.1691091060638","","","","","","","","","","54.4197469949722","","","","","","","","","","58.9015632867813","","59.6845000982285","","","",
"France","FRA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Faroe Islands","FRO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43.2554662227631","","","","","","","","","","52.7470767498016","","","","","","","","","","57.4752151966095","","58.3090662956238","","","",
"Gabon","GAB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45.4295873641968","","","","","","","","","","63.186639547348","","","","","","","","","","76.1927485466003","","78.6813363432884","","","",
"United Kingdom","GBR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Georgia","GEO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.059157371521","","","","","","","","","","51.1428892612457","","","","","","","","","","53.477555513382","","53.8345515727997","","","",
"Ghana","GHA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","8.4789097309113","","","","","","","","","","15.4912948608398","","16.7811751365662","","","",
"Gibraltar","GIB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guinea","GIN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.0795285701752","","","","","","","","","","2.27952003478999","","2.2182703018188","","","",
"Gambia, The","GMB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","3.88391017913819","","","","","","","","","","4.9220860004425","","5.0157904624939","","","",
"Guinea-Bissau","GNB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.2840797901154","","","","","","","","","","1.9999980926514","","1.9999980926514","","","",
"Equatorial Guinea","GNQ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.4264922142029","","","","","","","","","","43.1733191013336","","","","","","","","","","53.1787216663361","","55.0639092922211","","","",
"Greece","GRC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
