"Data Source","World Development Indicators",
"Grenada","GRD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.2324758768082","","","","","","","","","","88.6945568025112","","","","","","","","","","99.6046356391162","","99.978872963402","","","",
"Greenland","GRL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guatemala","GTM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.6986384391785","","","","","","","","","","39.8710370063782","","","","","","","","","","37.2891902923584","","36.6595566272736","","","",
"Guam","GUM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Guyana","GUY","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.3858337402344","","","","","","","","","","85.6637746095657","","","","","","","","","","92.1902790665627","","93.3824442327023","","","",
"High income","HIC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","97.7519657348379","","","","","","","","","","99.3468407775348","","","","","","","","","","99.6830812826592","","99.7229642407172","","","",
"Hong Kong SAR, China","HKG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Honduras","HND","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.5066437721252","","","","","","","","","","43.2768106460571","","","","","","","","","","48.2957661151886","","49.1856217384338","","","",
"Heavily indebted poor countries (HIPC)","HPC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.93217127131239","","","","","","","","","","9.02681642144711","","","","","","","","","","10.7611073613701","","11.0298616178445","","","",
"Croatia","HRV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73.9396423101425","","","","","","","","","","84.6732765436172","","","","","","","","","","90.5999585986137","","91.6524484753609","","","",
"Haiti","HTI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.5182247161865","","","","","","","","","","7.6441884040833","","","","","","","","","","8.3688616752625","","8.4017515182495","","","",
"Hungary","HUN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.5402443408966","","","","","","","","","","80.8707356452942","","","","","","","","","","87.3269692063332","","88.501912355423","","","",
"IBRD only","IBD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44.4790591824559","","","","","","","","","","54.7675860762063","","","","","","","","","","60.4071673196858","","61.4299053294248","","","",
"IDA & IBRD total","IBT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","37.38713599407","","","","","","","","","","46.2557421664333","","","","","","","","","","50.5925940711982","","51.3227162450527","","","",
"IDA total","IDA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.2164741871699","","","","","","","","","","18.0243178656643","","","","","","","","","","21.6201864480204","","22.2294761245134","","","",
"IDA blend","IDB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.9399904348883","","","","","","","","","","29.5615508063871","","","","","","","","","","37.8301479052338","","39.3107711867898","","","",
"Indonesia","IDN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.0359196662903","","","","","","","","","","42.1416342258453","","","","","","","","","","56.4925253391266","","59.2501044273376","","","",
"IDA only","IDX","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.68884827725365","","","","","","","","","","11.2243659144753","","","","","","","","","","12.4711847720081","","12.6439857943394","","","",
"Isle of Man","IMN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"India","IND","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.8663990497589","","","","","","","","","","30.9356153011322","","","","","","","","","","35.2500021457672","","36.0002815723419","","","",
"Not classified","INX","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Ireland","IRL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Iran, Islamic Rep.","IRN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.6757055521011","","","","","","","","","","96.2408091872931","","","","","","","","","","99.8802173766308","","99.9869473933359","","","",
"Iraq","IRQ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","86.7793321609497","","","","","","","","","","94.9311271309853","","","","","","","","","","98.3301904052496","","98.8975233398378","","","",
"Iceland","ISL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Israel","ISR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Italy","ITA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Jamaica","JAM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","61.8100583553314","","","","","","","","","","76.1908352375031","","","","","","","","","","85.8151227235794","","87.6272194087505","","","",
"Jordan","JOR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","88.0693882703781","","","","","","","","","","96.5805418789387","","","","","","","","","","99.9591311701806","","99.9900000002526","","","",
"Japan","JPN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Kazakhstan","KAZ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.3460167646408","","","","","","","","","","83.0519303679466","","","","","","","","","","89.0058755874634","","90.0819480419159","","","",
"Kenya","KEN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.6790227890015","","","","","","","","","","20.1843559741974","","","","","","","","","","16.9348657131195","","16.1723673343658","","","",
"Kyrgyz Republic","KGZ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.5535333156586","","","","","","","","","","61.8542402982712","","","","","","","","","","71.3841050863266","","73.1751143932343","","","",
"Cambodia","KHM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","5.7280600070953","","","","","","","","","","10.5818510055542","","11.4402174949646","","","",
"Kiribati","KIR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.9898705482483","","","","","","","","","","45.668625831604","","","","","","","","","","52.8722941875458","","54.1722923517227","","","",
"St. Kitts and Nevis","KNA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Korea, Rep.","KOR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","80.8491379022598","","","","","","","","","","99.9900000002526","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Kosovo","KSV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Latin America & Caribbean (excluding high income)","LAC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.8561945171653","","","","","","","","","","79.1061913116898","","","","","","","","","","83.5256102072973","","84.2714009888584","","","",
"Lao PDR","LAO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.79693603515619","","","","","","","","","","5.2281320095062","","","","","","","","","","2.9321253299713","","2.3903250694275","","","",
"Lebanon","LBN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.3104611933231","","","","","","","","","","99.9875434528803","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Liberia","LBR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","1.9999980926514","","","",
"Libya","LBY","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.2602672576904","","","","","","","","","","98.7678654491901","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"St. Lucia","LCA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","64.531272649765","","","","","","","","","","82.9091668128967","","","","","","","","","","96.5190690010786","","98.8208912312984","","","",
"Latin America & Caribbean","LCN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","71.2785927372294","","","","","","","","","","80.5053938674033","","","","","","","","","","84.9317394269464","","85.6837135285073","","","",
"Least developed countries: UN classification","LDC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.12721431551013","","","","","","","","","","9.6390743326841","","","","","","","","","","11.2398656535584","","11.4957377112989","","","",
"Low income","LIC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.54787469483016","","","","","","","","","","7.30718024436816","","","","","","","","","","7.11831399274707","","7.05480148809486","","","",
"Liechtenstein","LIE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Sri Lanka","LKA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.0297372341156","","","","","","","","","","20.9909319877625","","","","","","","","","","25.1981139183044","","25.9282052516937","","","",
"Lower middle income","LMC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.1761068083521","","","","","","","","","","34.8365798832929","","","","","","","","","","40.2371178243397","","41.1821541935319","","","",
"Low & middle income","LMY","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.1952062892633","","","","","","","","","","45.2022541572439","","","","","","","","","","49.6243674605992","","50.3696060465162","","","",
"Lesotho","LSO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.5220973491669","","","","","","","","","","39.3033146858215","","","","","","","","","","38.3297085762024","","38.0223870277405","","","",
"Late-demographic dividend","LTE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.0760340373414","","","","","","","","","","57.4157452132608","","","","","","","","","","64.767856933711","","66.1370759702878","","","",
"Lithuania","LTU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Luxembourg","LUX","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Latvia","LVA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.8498142957687","","","","","","","","","","87.9656456410885","","","","","","","","","","93.3055229485035","","94.2632745951414","","","",
"Macao SAR, China","MAC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"St. Martin (French part)","MAF","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.2988042831421","","","","","","","","","","91.1268979310989","","","","","","","","","","96.2004695087671","","97.1031786873937","","","",
"Monaco","MCO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Moldova","MDA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.8800714015961","","","","","","","","","","83.9336588978767","","","","","","","","","","90.2432650327683","","91.3957677781582","","","",
"Madagascar","MDG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","1.9999980926514","","","",
"Maldives","MDV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.2779440879822","","","","","","","","","","67.6986247301102","","","","","","","","","","88.3678108453751","","92.3857904970646","","","",
"Middle East & North Africa","MEA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.815160175803","","","","","","","","","","94.1303398318813","","","","","","","","","","97.4292125812606","","97.6170414213939","","","",
"Mexico","MEX","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75.7283195853233","","","","","","","","","","82.5207605957985","","","","","","","","","","84.5583751797676","","84.8533004522324","","","",
"Marshall Islands","MHL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","74.465137720108","","","","","","","","","","74.0944743156433","","","","","","","","","","68.966943025589","","67.8285151720047","","","",
"Middle income","MIC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.708816603536","","","","","","","","","","48.7112911669649","","","","","","","","","","54.2072986777343","","55.1899054403627","","","",
"Macedonia, FYR","MKD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.620667219162","","","","","","","","","","61.6920411586761","","","","","","","","","","66.0390883684158","","66.798409819603","","","",
"Mali","MLI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.3368239402771","","","","","","","","","","1.9999980926514","","1.9999980926514","","","",
"Malta","MLT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Myanmar","MMR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","4.8123717308044","","","","","","","","","","7.0036709308624","","7.3225796222687","","","",
"Middle East & North Africa (excluding high income)","MNA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.7445559829572","","","","","","","","","","93.4751273359754","","","","","","","","","","97.0112981998704","","97.2179619283205","","","",
"Montenegro","MNE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.8775625228882","","","","","","","","","","63.4223610162735","","","","","","","","","","62.1979922056198","","61.8451833724976","","","",
"Mongolia","MNG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.9891793727875","","","","","","","","","","27.4566531181335","","","","","","","","","","35.1776778697968","","36.6106808185577","","","",
"Northern Mariana Islands","MNP","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.3350358009338","","","","","","","","","","3.6460220813751","","3.797435760498","","","",
"Mauritania","MRT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.4846997261047","","","","","","","","","","31.8402409553528","","","","","","","","","","40.440958738327","","42.0485079288483","","","",
"Mauritius","MUS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.5869649648666","","","","","","","","","","92.8287051618099","","","","","","","","","","98.3128970488906","","99.2586273234338","","","",
"Malawi","MWI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.0139575004578","","","","","","","","","","2.9438257217407","","3.0865073204041","","","",
"Malaysia","MYS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.6909968852997","","","","","","","","","","93.6086654663086","","","","","","","","","","99.9161311367061","","99.9900000002526","","","",
"North America","NAC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Namibia","NAM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.9839653968811","","","","","","","","","","37.2740805149078","","","","","","","","","","43.8116192817688","","45.0077176094055","","","",
"New Caledonia","NCL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.1491765975952","","","","","","","","","","3.0900120735168","","3.1800270080566","","","",
"Nigeria","NGA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.8519260883331","","","","","","","","","","26.403421163559","","","","","","","","","","25.200080871582","","24.8468220233917","","","",
"Nicaragua","NIC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.6987113952637","","","","","","","","","","36.5738987922668","","","","","","","","","","44.6938991546631","","46.2053954601288","","","",
"Netherlands","NLD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Norway","NOR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
