"Data Source","World Development Indicators",
"Nepal","NPL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.2401261329651","","","","","","","","","","24.0719079971313","","","","","","","","","","21.1488664150238","","20.4516589641571","","","",
"Nauru","NRU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"New Zealand","NZL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"OECD members","OED","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","95.3439754945952","","","","","","","","","","97.416927361924","","","","","","","","","","97.9916691901813","","98.0725465866026","","","",
"Oman","OMN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Other small states","OSS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","46.9578376038272","","","","","","","","","","53.6681187745225","","","","","","","","","","59.0705448639436","","59.6929480336295","","","",
"Pakistan","PAK","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.8426907062531","","","","","","","","","","24.9965369701385","","","","","","","","","","38.3955538272858","","40.9627616405487","","","",
"Panama","PAN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","72.5031703710556","","","","","","","","","","80.8640316128731","","","","","","","","","","84.4700649380684","","85.0786760449409","","","",
"Peru","PER","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.3094310760498","","","","","","","","","","53.1262218952179","","","","","","","","","","63.1881833076477","","65.0879800319672","","","",
"Philippines","PHL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.3049330711365","","","","","","","","","","46.5750634670258","","","","","","","","","","46.0897982120514","","45.8797633647919","","","",
"Palau","PLW","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.3447631299496","","","","","","","","","","97.7234791964293","","","","","","","","","","98.3501078560948","","98.3598586171865","","","",
"Papua New Guinea","PNG","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.6313533782959","","","","","","","","","","18.7720537185669","","","","","","","","","","29.6698749065399","","31.740003824234","","","",
"Poland","POL","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Pre-demographic dividend","PRE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.8742675310184","","","","","","","","","","16.3686916348155","","","","","","","","","","18.0314223176917","","18.316490535313","","","",
"Puerto Rico","PRI","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. People’s Rep.","PRK","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","5.6374967098236","","","","","","","","","","7.6662838459015","","7.95329809188841","","","",
"Portugal","PRT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Paraguay","PRY","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.3626608848572","","","","","","","","","","48.0934202671051","","","","","","","","","","56.0693502426147","","57.5519412755966","","","",
"Pacific island small states","PSS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.7495885266202","","","","","","","","","","40.5958130600942","","","","","","","","","","40.7758941652321","","40.7204732264151","","","",
"Post-demographic dividend","PST","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","96.5474964542939","","","","","","","","","","98.678714179128","","","","","","","","","","99.2423884829493","","99.3204323472436","","","",
"French Polynesia","PYF","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Qatar","QAT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.6513745188713","","","","","","","","","","97.8574577718973","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Romania","ROU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","62.5528067350388","","","","","","","","","","72.6600050926208","","","","","","","","","","78.0265748500824","","79.002845287323","","","",
"Russian Federation","RUS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.3787182569504","","","","","","","","","","92.72196367383","","","","","","","","","","98.3073581010103","","99.2709796410054","","","",
"Rwanda","RWA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","1.9999980926514","","","",
"South Asia","SAS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7015548098644","","","","","","","","","","27.999945454707","","","","","","","","","","32.707241284338","","33.5533110053666","","","",
"Saudi Arabia","SAU","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","92.1954080462456","","","","","","","","","","98.9314220845699","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Sudan","SDN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","7.548201084137","","","","","","","","","","24.6047794818878","","27.9042661190033","","","",
"Senegal","SEN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.2512567043304","","","","","","","","","","38.0858182907104","","","","","","","","","","39.1655445098877","","39.2688930034637","","","",
"Singapore","SGP","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Solomon Islands","SLB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.4501733779907","","","","","","","","","","11.7516994476318","","","","","","","","","","9.30190086364751","","8.7010025978088","","","",
"Sierra Leone","SLE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.9057772159576","","","","","","","","","","5.6613624095917","","","","","","","","","","2.0046651363373","","1.9999980926514","","","",
"El Salvador","SLV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.0466542243958","","","","","","","","","","61.6146504878998","","","","","","","","","","76.4288857579231","","79.2796805500984","","","",
"San Marino","SMR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Somalia","SOM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","","","","","","","","","3.8853943347931","","4.58331704139709","","","",
"Serbia","SRB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49.1546094417572","","","","","","","","","","60.6516391038895","","","","","","","","","","67.3970907926559","","68.6347454786301","","","",
"Sub-Saharan Africa (excluding high income)","SSA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3864104433873","","","","","","","","","","16.9317715088554","","","","","","","","","","17.9658666267522","","18.1132440461443","","","",
"South Sudan","SSD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","1.9999980926514","","","","","","","","","","2.002614736557","","2.08283662796021","","","",
"Sub-Saharan Africa","SSF","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3953208733527","","","","","","","","","","16.9407573673539","","","","","","","","","","17.974175253638","","18.1210579727155","","","",
"Small states","SST","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52.3381838595869","","","","","","","","","","59.66157516304","","","","","","","","","","64.3133237505176","","64.836764466703","","","",
"Sao Tome and Principe","STP","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.111172914505","","","","","","","","","","20.1448380947113","","","","","","","","","","27.4186253547668","","28.7652254104614","","","",
"Suriname","SUR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.2076256275177","","","","","","","","","","81.2042906880379","","","","","","","","","","87.4401792883873","","88.5744825005531","","","",
"Slovak Republic","SVK","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","82.633925974369","","","","","","","","","","93.5420282185078","","","","","","","","","","99.5476860087365","","99.9522686208365","","","",
"Slovenia","SVN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","77.8249680995941","","","","","","","","","","88.6189259588718","","","","","","","","","","94.6880761533976","","95.7934744656086","","","",
"Sweden","SWE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Swaziland","SWZ","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.3503849506378","","","","","","","","","","34.4604849815369","","","","","","","","","","37.8165602684021","","38.374924659729","","","",
"Sint Maarten (Dutch part)","SXM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Seychelles","SYC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","78.1290903687477","","","","","","","","","","90.889149159193","","","","","","","","","","98.8382450304925","","99.7766309650615","","","",
"Syrian Arab Republic","SYR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","85.1477324962616","","","","","","","","","","95.9305487573147","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Turks and Caicos Islands","TCA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chad","TCD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0094215869904","","","","","","","","","","5.0352036952972","","","","","","","","","","4.9247145652771","","4.790997505188","","","",
"East Asia & Pacific (IDA & IBRD countries)","TEA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","31.9446381121191","","","","","","","","","","44.5436225314208","","","","","","","","","","52.7523914702444","","54.2677038734182","","","",
"Europe & Central Asia (IDA & IBRD countries)","TEC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","76.9340780092434","","","","","","","","","","86.7801082941916","","","","","","","","","","92.2146222302814","","93.2042917656652","","","",
"Togo","TGO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.00098752975461","","","","","","","","","","4.19381856918331","","4.7517538070679","","","",
"Thailand","THA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","35.1509273052216","","","","","","","","","","56.3005656003952","","","","","","","","","","72.6953774690628","","75.8617416024208","","","",
"Tajikistan","TJK","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21.112596988678","","","","","","","","","","45.3356385231018","","","","","","","","","","64.8029148578644","","68.586254119873","","","",
"Turkmenistan","TKM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","89.1784437000751","","","","","","","","","","97.8213155642152","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Latin America & the Caribbean (IDA & IBRD countries)","TLA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","70.9952441469986","","","","","","","","","","80.2893062436422","","","","","","","","","","84.7670728171845","","85.5275096602199","","","",
"Middle East & North Africa (IDA & IBRD countries)","TMN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","84.7445559829572","","","","","","","","","","93.4751273359754","","","","","","","","","","97.0112981998704","","97.2179619283205","","","",
"Timor-Leste","TLS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.9038052558899","","","","","","","","","","8.4263980388641","","","","","","","","","","7.1443378925323","","6.7747533321381","","","",
"Tonga","TON","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.0294427871704","","","","","","","","","","42.5360560417175","","","","","","","","","","53.3075988292694","","55.3520172834396","","","",
"South Asia (IDA & IBRD)","TSA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.7015548098644","","","","","","","","","","27.999945454707","","","","","","","","","","32.707241284338","","33.5533110053666","","","",
"Sub-Saharan Africa (IDA & IBRD countries)","TSS","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.3953208733527","","","","","","","","","","16.9407573673539","","","","","","","","","","17.974175253638","","18.1210579727155","","","",
"Trinidad and Tobago","TTO","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","87.5389762222767","","","","","","","","","","97.0447618514299","","","","","","","","","","99.9900000002526","","99.9900000002526","","","",
"Tunisia","TUN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","83.9378699660301","","","","","","","","","","94.2423164844513","","","","","","","","","","99.6231353608891","","99.9605471879477","","","",
"Turkey","TUR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","79.6864047646523","","","","","","","","","","89.676771312952","","","","","","","","","","94.9095752090216","","95.8512648940086","","","",
"Tuvalu","TUV","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","38.4746313095093","","","","","","","","","","60.9976172447205","","","","","","","","","","78.7616953253746","","82.2053536772728","","","",
"Tanzania","TZA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.0051240921021","","","","","","","","","","4.6201407909393","","","","","","","","","","4.398512840271","","4.2356550693512","","","",
"Uganda","UGA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.8219521045685","","","","","","","","","","2.7012765407562","","2.5584816932678","","","",
"Ukraine","UKR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","81.1913549900055","","","","","","","","","","90.5760578811169","","","","","","","","","","95.2071599662304","","96.021580696106","","","",
"Upper middle income","UMC","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.4462250889501","","","","","","","","","","62.834211643373","","","","","","","","","","69.6668954309541","","70.9158974647255","","","",
"Uruguay","URY","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","90.1220224797726","","","","","","","","","","96.7317320406437","","","","","","","","","","98.5864310525358","","98.8451861776412","","","",
"United States","USA","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","100","","","","","","","","","","100","","","","","","","","","","100","","100","","","",
"Uzbekistan","UZB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","69.7891235351562","","","","","","","","","","80.6157812476158","","","","","","","","","","86.6771623492241","","87.7805925905704","","","",
"St. Vincent and the Grenadines","VCT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.8756904602051","","","","","","","","","","78.4392178058624","","","","","","","","","","99.8613219591789","","99.9900000002526","","","",
"Venezuela, RB","VEN","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","93.4522517025471","","","","","","","","","","96.1152579635382","","","","","","","","","","94.0314646810293","","93.5018830001354","","","",
"British Virgin Islands","VGB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.227258682251","","","","","","","","","","24.5765924453735","","","","","","","","","","46.7382788658142","","51.0586023330688","","","",
"Vanuatu","VUT","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.1168158054352","","","","","","","","","","18.2387173175812","","","","","","","","","","15.6045973300934","","14.9639487266541","","","",
"West Bank and Gaza","PSE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"World","WLD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.8752446855058","","","","","","","","","","54.7636425551001","","","","","","","","","","58.0499996346741","","58.5758103022571","","","",
"Samoa","WSM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","36.0937893390656","","","","","","","","","","39.7834300994873","","","","","","","","","","38.7178063392639","","38.3919954299927","","","",
"Yemen, Rep.","YEM","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51.5220403671265","","","","","","","","","","61.6432577371597","","","","","","","","","","67.0023620128632","","67.9592669010162","","","",
"South Africa","ZAF","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","59.9769651889801","","","","","","","","","","74.7668832540512","","","","","","","","","","84.8019704222679","","86.6963908076286","","","",
"Congo, Dem. Rep.","COD","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.9999980926514","","","","","","","","","","2.5387048721313","","","","","","","","","","4.68679666519169","","5.0047338008881","","","",
"Zambia","ZMB","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.4249713420868","","","","","","","","","","12.9378318786621","","","","","","","","","","16.6855752468109","","17.3228323459625","","","",
"Zimbabwe","ZWE","Access to non-solid fuel (% of population)","EG.NSF.ACCS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","32.7776551246643","","","","","","","","","","33.9997947216034","","","","","","","","","","30.4671108722687","","29.6479761600494","","","",
