,,,,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
1,EAP,East Asia & Pacific,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),88.2647,,,,,89.5821,,,,,89.7959,,,,,90.0253
2,ECA,Europe & Central Asia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),86.3347,,,,,84.3019,,,,,80.4630,,,,,77.6917
3,EMU,Euro area,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),73.6278,,,,,75.3326,,,,,76.7425,,,,,76.2813
4,HIC,High income,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),75.4165,,,,,74.6272,,,,,75.5668,,,,,75.2388
5,HPC,Heavily indebted poor countries (HIPC),EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.9342,,,,,85.6346,,,,,74.0149,,,,,76.5739
6,LAC,Latin America & Caribbean,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),85.3706,,,,,86.7023,,,,,80.2864,,,,,80.8449
7,LDC,Least developed countries: UN classification,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.4802,,,,,90.2609,,,,,82.8178,,,,,84.7328
8,LIC,Low income,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.8949,,,,,90.8045,,,,,89.2567,,,,,90.5951
9,LMC,Lower middle income,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),89.2316,,,,,90.6517,,,,,86.5066,,,,,86.7492
10,LMY,Low & middle income,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),88.2754,,,,,88.9864,,,,,85.3320,,,,,85.6880
11,MIC,Middle income,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),87.9813,,,,,88.7727,,,,,84.8092,,,,,84.9516
12,MNA,Middle East & North Africa,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.1244,,,,,94.1275,,,,,91.5433,,,,,92.0108
13,NOC,High income: nonOECD,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),82.4128,,,,,78.6357,,,,,62.8698,,,,,57.8329
14,OEC,High income: OECD,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),75.2825,,,,,74.5487,,,,,75.8852,,,,,75.7223
15,SAS,South Asia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.6050,,,,,94.0539,,,,,93.4060,,,,,93.4050
16,SSA,Sub-Saharan Africa,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),87.6123,,,,,87.3395,,,,,76.5835,,,,,78.5173
17,UMC,Upper middle income,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),86.1632,,,,,85.4531,,,,,81.6600,,,,,81.4970
18,WLD,World,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.0244,,,,,84.3346,,,,,82.3427,,,,,82.5606
19,AFG,Afghanistan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
20,ALB,Albania,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),98.2906,,,,,98.4375,,,,,97.5610,,,,,97.1223
21,DZA,Algeria,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.8884,,,,,93.7500,,,,,90.1064,,,,,89.0610
22,ASM,American Samoa,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
23,ADO,Andorra,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
24,AGO,Angola,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),80.4305,,,,,78.7273,,,,,26.8066,,,,,35.9436
25,ATG,Antigua and Barbuda,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
26,ARG,Argentina,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),96.6954,,,,,98.1707,,,,,97.5266,,,,,97.6981
27,ARM,Armenia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.1099,,,,,96.2963,,,,,92,,,,,93.3333
28,ABW,Aruba,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
29,AUS,Australia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.8886,,,,,96.7498,,,,,95.1094,,,,,94.8821
30,AUT,Austria,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),81.7073,,,,,79.8214,,,,,78.0669,,,,,85.2814
31,AZE,Azerbaijan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),96.5517,,,,,90.6452,,,,,92.3513,,,,,93.5644
32,BHS,Bahamas The,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
33,BHR,Bahrain,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),60,,,,,60,,,,,60,,,,,33.3333
34,BGD,Bangladesh,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),91.8823,,,,,93.8310,,,,,91.3238,,,,,91.8598
35,BRB,Barbados,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
36,BLR,Belarus,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),75.0491,,,,,74.5420,,,,,72.9376,,,,,65.6371
37,BEL,Belgium,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),53.7778,,,,,71.2173,,,,,69.7339,,,,,65.3886
38,BLZ,Belize,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
39,BEN,Benin,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.5660,,,,,91.7355,,,,,63.7019,,,,,68.0258
40,BMU,Bermuda,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
41,BTN,Bhutan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
42,BOL,Bolivia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),64.0112,,,,,66.9993,,,,,40.9057,,,,,43.2862
43,BIH,Bosnia and Herzegovina,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),94.7368,,,,,91.9355,,,,,81.6327,,,,,82.3529
44,BWA,Botswana,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,85.7955,,,,,97.2561,,,,,96.3415
45,BRA,Brazil,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),82.5365,,,,,84.6865,,,,,74.2764,,,,,74.3856
46,BRN,Brunei Darussalam,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),28.5714,,,,,14.2857,,,,,2.77778,,,,,2.70270
47,BGR,Bulgaria,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),71.5472,,,,,55.6757,,,,,65.6716,,,,,64.4558
48,BFA,Burkina Faso,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
49,BDI,Burundi,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
50,KHM,Cambodia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,55.8621,,,,,71.6332,,,,,74.0838
51,CMR,Cameroon,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),85.5247,,,,,85.7955,,,,,81.7259,,,,,85.0069
52,CAN,Canada,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),67.6923,,,,,77.9507,,,,,86.7775,,,,,86.7289
53,CPV,Cape Verde,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
54,CYM,Cayman Islands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
55,CAF,Central African Republic,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
56,TCD,Chad,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
57,CHI,Channel Islands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
58,CHL,Chile,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),89.8409,,,,,90.8802,,,,,88.9900,,,,,88.7212
59,CHN,China,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.0528,,,,,93.6461,,,,,92.9557,,,,,92.6961
60,COL,Colombia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),82.1192,,,,,84.5685,,,,,77.3106,,,,,77.9861
61,COM,Comoros,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
62,ZAR,Congo Dem. Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),23.1707,,,,,22.8261,,,,,12.4424,,,,,15.5556
63,COG,Congo Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),43.7339,,,,,44.4500,,,,,23.1568,,,,,23.2420
64,CRI,Costa Rica,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),81.6860,,,,,82.1637,,,,,96.5636,,,,,98.9474
65,CIV,Cote d'Ivoire,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),82.1138,,,,,91.1197,,,,,22.6320,,,,,25.0202
66,HRV,Croatia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),67.2566,,,,,66.1238,,,,,65.2568,,,,,63.7883
67,CUB,Cuba,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.7692,,,,,87.0350,,,,,88.2353,,,,,87.3950
68,CYP,Cyprus,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),92.5926,,,,,91.3793,,,,,91.8033,,,,,90.6250
69,CZE,Czech Republic,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),82.7747,,,,,77.6657,,,,,76.6716,,,,,75.0381
70,DNK,Denmark,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),81,,,,,76.9860,,,,,74.9091,,,,,78.5908
71,DJI,Djibouti,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
72,DMA,Dominica,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
73,DOM,Dominican Republic,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.4783,,,,,94.2857,,,,,97.0502,,,,,96.1404
74,ECU,Ecuador,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72.3982,,,,,78.4491,,,,,97.5728,,,,,97.6471
75,EGY,Egypt Arab Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),88.6337,,,,,83.3186,,,,,84.2607,,,,,85.6167
76,SLV,El Salvador,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.6098,,,,,94.1463,,,,,94.8598,,,,,95.1111
77,GNQ,Equatorial Guinea,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
78,ERI,Eritrea,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.0149,,,,,97.1631,,,,,98.8950,,,,,99.1489
79,EST,Estonia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),86.5031,,,,,88.8889,,,,,85.7143,,,,,83.6066
80,ETH,Ethiopia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.9302,,,,,97.6384,,,,,98.6261,,,,,98.5744
81,FRO,Faeroe Islands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
82,FJI,Fiji,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
83,FIN,Finland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),63.0182,,,,,61.8018,,,,,62.3819,,,,,59.4747
84,FRA,France,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),67.3036,,,,,77.1838,,,,,76.8953,,,,,77.2570
85,PYF,French Polynesia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
86,GAB,Gabon,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),12.9730,,,,,15.6627,,,,,59.5238,,,,,57.1429
87,GMB,Gambia The,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
88,GEO,Georgia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),78.1711,,,,,70.8791,,,,,65.3333,,,,,49.2625
89,DEU,Germany,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),73.5382,,,,,71.8719,,,,,77.7132,,,,,74.1759
90,GHA,Ghana,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.1410,,,,,89.7898,,,,,86.2428,,,,,88.5932
91,GRC,Greece,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.8116,,,,,91.0053,,,,,90.9022,,,,,91.2911
92,GRL,Greenland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
93,GRD,Grenada,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
94,GUM,Guam,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
95,GTM,Guatemala,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),80.1255,,,,,80.8300,,,,,67.8420,,,,,70.8020
96,GIN,Guinea,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
97,GNB,Guinea-Bissau,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
98,GUY,Guyana,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
99,HTI,Haiti,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.9757,,,,,98.0620,,,,,98.5437,,,,,98.3683
100,HND,Honduras,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),78.3099,,,,,78.6744,,,,,97.5684,,,,,97.9275
101,HKG,Hong Kong SAR China,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),14.2857,,,,,4.34783,,,,,4.34783,,,,,5
102,HUN,Hungary,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),69.2887,,,,,77.3762,,,,,74.4298,,,,,76.0274
103,ISL,Iceland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.2381,,,,,59.3220,,,,,61.6667,,,,,60
104,IND,India,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.6915,,,,,93.8832,,,,,93.0355,,,,,92.9726
105,IDN,Indonesia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72.1355,,,,,75.6753,,,,,73.1954,,,,,72.6219
106,IRN,Iran Islamic Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.2028,,,,,97.2876,,,,,97.6914,,,,,97.6262
107,IRQ,Iraq,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),96.3470,,,,,95.7770,,,,,94.4444,,,,,92.9825
108,IRL,Ireland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),86.7601,,,,,88.9455,,,,,88.2002,,,,,92.6136
109,IMY,Isle of Man,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
110,ISR,Israel,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),80.5263,,,,,90.6977,,,,,87.5000,,,,,83.5165
111,ITA,Italy,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),77.0529,,,,,74.8213,,,,,72.5964,,,,,70.5376
112,JAM,Jamaica,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),81.1475,,,,,85.3659,,,,,95.2830,,,,,96.0784
