,,,,,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005
113,JPN,Japan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),46.6688,,,,,43.0779,,,,,48.0564,,,,,49.3429
114,JOR,Jordan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),96.5517,,,,,95.8904,,,,,94.7761,,,,,93.5484
115,KAZ,Kazakhstan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.9322,,,,,95.4744,,,,,93.1275,,,,,90.2351
116,KEN,Kenya,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.6180,,,,,97.2332,,,,,96.8925,,,,,96.4323
117,KIR,Kiribati,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
118,PRK,Korea Dem. Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),91.9478,,,,,92.8910,,,,,95.6866,,,,,97.4957
119,KOR,Korea Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),81.9620,,,,,67.7863,,,,,51.9481,,,,,36.1035
120,KSV,Kosovo,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
121,KWT,Kuwait,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72,,,,,73.0769,,,,,78.3784,,,,,81.4815
122,KGZ,Kyrgyz Republic,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.6415,,,,,99.0260,,,,,98.7382,,,,,98.7730
123,LAO,Lao PDR,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
124,LVA,Latvia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.6803,,,,,93.7500,,,,,91.9355,,,,,88.4892
125,LBN,Lebanon,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.2432,,,,,91.0891,,,,,94.9495,,,,,93.1373
126,LSO,Lesotho,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
127,LBR,Liberia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
128,LBY,Libya,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),96.5035,,,,,94.7137,,,,,93.0556,,,,,91.7073
129,LIE,Liechtenstein,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
130,LTU,Lithuania,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.1442,,,,,94.8454,,,,,93.1624,,,,,90.2098
131,LUX,Luxembourg,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,86.9565,,,,,,,,,,
132,MAC,Macao SAR China,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
133,MKD,Macedonia FYR,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
134,MDG,Madagascar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
135,MWI,Malawi,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
136,MYS,Malaysia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),40.9483,,,,,42.7075,,,,,62.1390,,,,,64.3145
137,MDV,Maldives,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
138,MLI,Mali,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
139,MLT,Malta,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),100,,,,,83.3333,,,,,83.3333,,,,,80
140,MHL,Marshall Islands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
141,MRT,Mauritania,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
142,MUS,Mauritius,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
143,MYT,Mayotte,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
144,MEX,Mexico,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.9636,,,,,92.6674,,,,,89.6868,,,,,90.1060
145,FSM,Micronesia Fed. Sts.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
146,MDA,Moldova,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.2722,,,,,97.9080,,,,,96.7105,,,,,94.8454
147,MCO,Monaco,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
148,MNG,Mongolia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),98.8000,,,,,99.0415,,,,,99.5261,,,,,99.6499
149,MNE,Montenegro,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
150,MAR,Morocco,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),98.4701,,,,,98.5947,,,,,71.1246,,,,,75.1773
151,MOZ,Mozambique,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72.5424,,,,,72.4138,,,,,99.4852,,,,,99.6979
152,MMR,Myanmar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),62.4739,,,,,66.1199,,,,,61.0431,,,,,66.7568
153,NAM,Namibia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.1698,,,,,96.7914,,,,,99.2683,,,,,99.1342
154,NPL,Nepal,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.7368,,,,,85.2381,,,,,89.2473,,,,,88.4507
155,NLD,Netherlands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),57.1429,,,,,53.6000,,,,,53.5556,,,,,51.5476
156,ANT,Netherlands Antilles,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),66.6667,,,,,33.3333,,,,,40,,,,,33.3333
157,NCL,New Caledonia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
158,NZL,New Zealand,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),99.6167,,,,,99.5223,,,,,99.4263,,,,,99.3562
159,NIC,Nicaragua,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),59.7333,,,,,57.6826,,,,,97.0909,,,,,96.8847
160,NER,Niger,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
161,NGA,Nigeria,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),87.9144,,,,,88.1479,,,,,86.8510,,,,,87.0612
162,MNP,Northern Mariana Islands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
163,NOR,Norway,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),54.8204,,,,,59.2885,,,,,56.6390,,,,,52.9915
164,OMN,Oman,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),96.5517,,,,,96.7033,,,,,96.0784,,,,,96.4912
165,PAK,Pakistan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.2527,,,,,95.9076,,,,,96.2651,,,,,96.3518
166,PLW,Palau,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
167,PAN,Panama,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),65.8730,,,,,67.0455,,,,,95.8974,,,,,95.6522
168,PNG,Papua New Guinea,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
169,PRY,Paraguay,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),86.7735,,,,,88.1407,,,,,80.4858,,,,,81.8182
170,PER,Peru,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),75.3147,,,,,78.9229,,,,,87.3528,,,,,89.3697
171,PHL,Philippines,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72.8182,,,,,75,,,,,93.9017,,,,,95.6177
172,POL,Poland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),80.0127,,,,,75.7235,,,,,74.1772,,,,,72.4627
173,PRT,Portugal,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.6821,,,,,79.8649,,,,,81.8697,,,,,80.7143
174,PRI,Puerto Rico,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
175,QAT,Qatar,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),88.8889,,,,,90.3226,,,,,89.6552,,,,,85.7143
176,ROM,Romania,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),77.8947,,,,,75.2294,,,,,72.2502,,,,,69.6353
177,RUS,Russian Federation,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),88.7315,,,,,87.0154,,,,,80.7193,,,,,76.1782
178,RWA,Rwanda,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
179,WSM,Samoa,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
180,SMR,San Marino,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
181,STP,Sao Tome and Principe,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
182,SAU,Saudi Arabia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),94.7752,,,,,94.0887,,,,,93.1732,,,,,92.0984
183,SEN,Senegal,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.8199,,,,,96.3952,,,,,98.9595,,,,,99.0244
184,SRB,Serbia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
185,SYC,Seychelles,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
186,SLE,Sierra Leone,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
187,SGP,Singapore,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),27.7778,,,,,4.38597,,,,,0.850340,,,,,0.752823
188,SVK,Slovak Republic,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),73.9785,,,,,70.3125,,,,,66.2021,,,,,57.9710
189,SVN,Slovenia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.6542,,,,,93.5185,,,,,91.6667,,,,,88.1818
190,SLB,Solomon Islands,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
191,SOM,Somalia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
192,ZAF,South Africa,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),88.0197,,,,,81.1393,,,,,84.1282,,,,,82.7009
193,ESP,Spain,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),87.9853,,,,,80.8141,,,,,83.0353,,,,,85.7172
194,LKA,Sri Lanka,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.6473,,,,,86.5169,,,,,89.7527,,,,,89.1374
195,KNA,St. Kitts and Nevis,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
196,LCA,St. Lucia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
197,VCT,St. Vincent and the Grenadines,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
198,SDN,Sudan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),94.1117,,,,,94.9526,,,,,95.7320,,,,,96.2343
199,SUR,Suriname,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
200,SWZ,Swaziland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
201,SWE,Sweden,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),75.0395,,,,,74.3034,,,,,74.2543,,,,,76.7710
202,CHE,Switzerland,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),85.8044,,,,,82.2785,,,,,80.2676,,,,,78.1690
203,SYR,Syrian Arab Republic,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),95.2926,,,,,95.7265,,,,,95.7714,,,,,94.9099
204,TJK,Tajikistan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),98.0707,,,,,99.1304,,,,,99.4764,,,,,99.3711
205,TZA,Tanzania,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),91.3305,,,,,91.5911,,,,,84.0525,,,,,84.2537
206,THA,Thailand,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),84.6695,,,,,88.3721,,,,,87.1302,,,,,87.8885
207,TMP,Timor-Leste,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
208,TGO,Togo,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),93.4673,,,,,93.2039,,,,,83.6066,,,,,88.8483
209,TON,Tonga,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
210,TTO,Trinidad and Tobago,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),85.2941,,,,,85.7143,,,,,93.3333,,,,,91.6667
211,TUN,Tunisia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),87.0892,,,,,88.9362,,,,,91.4384,,,,,94.1909
212,TUR,Turkey,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.7185,,,,,85.2587,,,,,87.0394,,,,,87.9875
213,TKM,Turkmenistan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),94.6988,,,,,90.4177,,,,,84.0220,,,,,78.7500
214,UGA,Uganda,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
215,UKR,Ukraine,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),76.8377,,,,,82.8181,,,,,66.0135,,,,,54.1900
216,ARE,United Arab Emirates,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),90.3226,,,,,92.2535,,,,,88.6700,,,,,90.4762
217,GBR,United Kingdom,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),58.3175,,,,,59.1061,,,,,55.8945,,,,,52.1992
218,USA,United States,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),74.6281,,,,,71.9740,,,,,73.7944,,,,,74.7375
219,URY,Uruguay,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),99.6704,,,,,99.6968,,,,,99.6264,,,,,99.6161
220,UZB,Uzbekistan,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),97.6971,,,,,97.8927,,,,,97.9806,,,,,98.2947
221,VUT,Vanuatu,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
222,VEN,Venezuela RB,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72.6728,,,,,76.3676,,,,,76.4516,,,,,77.8156
223,VNM,Vietnam,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),83.0460,,,,,88,,,,,93.4342,,,,,94.9026
224,VIR,Virgin Islands (U.S.),EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
225,WBG,West Bank and Gaza,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),,,,,,,,,,,,,,,,
226,YEM,Yemen Rep.,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),98.8258,,,,,98.5714,,,,,98.6418,,,,,98.8701
227,ZMB,Zambia,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),72.5000,,,,,69.7588,,,,,56.9579,,,,,65.1183
228,ZWE,Zimbabwe,EN.ATM.NOXE.AG.ZS,Agricultural nitrous oxide emissions (% of total),89.4091,,,,,93.9439,,,,,96.7033,,,,,97.1457
