countries,country codes,item,item codes,element,element codes,2007,2008,2009,2010,2011,2012,2013
Afghanistan,2,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Albania,3,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Algeria,4,"Coffee, green",656,Production (tonnes),5510,,,,,,,
American Samoa,5,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Andorra,6,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Angola,7,"Coffee, green",656,Production (tonnes),5510,11523,4000,11982,46307,48533,50000,
Anguilla,258,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Antigua and Barbuda,8,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Argentina,9,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Armenia,1,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Aruba,22,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Australia,10,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Austria,11,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Azerbaijan,52,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Bahamas,12,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Bahrain,13,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Bangladesh,16,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Barbados,14,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Belarus,57,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Belgium,255,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Belgium-Luxembourg,15,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Belize,23,"Coffee, green",656,Production (tonnes),5510,45,90,70,47,45,50,
Benin,53,"Coffee, green",656,Production (tonnes),5510,60,62,57,60,65,68,
Bermuda,17,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Bhutan,18,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Bolivia (Plurinational State of),19,"Coffee, green",656,Production (tonnes),5510,27012,27305,28270,28815,28492,35000,
Bosnia and Herzegovina,80,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Botswana,20,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Brazil,21,"Coffee, green",656,Production (tonnes),5510,2249011,2796927,2440056,2907265,2700440,3037534,
British Virgin Islands,239,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Brunei Darussalam,26,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Bulgaria,27,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Burkina Faso,233,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Burundi,29,"Coffee, green",656,Production (tonnes),5510,29946,7305,25130,6821,23856,26340,
Cabo Verde,35,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Cambodia,115,"Coffee, green",656,Production (tonnes),5510,320,330,350,358,357,365,
Cameroon,32,"Coffee, green",656,Production (tonnes),5510,47792,50687,48123,66584,65000,65000,
Canada,33,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Cayman Islands,36,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Central African Republic,37,"Coffee, green",656,Production (tonnes),5510,2400,3300,3544,5270,6000,6500,
Chad,39,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Channel Islands,259,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Chile,40,"Coffee, green",656,Production (tonnes),5510,,,,,,,
China,351,"Coffee, green",656,Production (tonnes),5510,26000,33278,70405,49596,65384,70000,
"China, Hong Kong SAR",96,"Coffee, green",656,Production (tonnes),5510,,,,,,,
"China, Macao SAR",128,"Coffee, green",656,Production (tonnes),5510,,,,,,,
"China, mainland",41,"Coffee, green",656,Production (tonnes),5510,26000,33278,70405,49596,65384,70000,
"China, Taiwan Province of",214,"Coffee, green",656,Production (tonnes),5510,0,0,0,0,0,0,
Colombia,44,"Coffee, green",656,Production (tonnes),5510,757080,688680,468720,535380,468540,464640,
Comoros,45,"Coffee, green",656,Production (tonnes),5510,121,111,116,97,129,130,
Congo,46,"Coffee, green",656,Production (tonnes),5510,3000,2400,2700,2600,2725,3000,
Cook Islands,47,"Coffee, green",656,Production (tonnes),5510,0,0,0,0,0,0,
Costa Rica,48,"Coffee, green",656,Production (tonnes),5510,121058,111959,91403,97171,100083,125086,
Côte d'Ivoire,107,"Coffee, green",656,Production (tonnes),5510,170849,173118,142945,94372,32291,50000,
Croatia,98,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Cuba,49,"Coffee, green",656,Production (tonnes),5510,13500,6240,7980,8430,10150,11000,
Cyprus,50,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Czech Republic,167,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Czechoslovakia,51,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Democratic People's Republic of Korea,116,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Democratic Republic of the Congo,250,"Coffee, green",656,Production (tonnes),5510,31930,31900,31870,31840,31810,32500,
Denmark,54,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Djibouti,72,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Dominica,55,"Coffee, green",656,Production (tonnes),5510,405,276,292,180,225,235,
Dominican Republic,56,"Coffee, green",656,Production (tonnes),5510,50297,47642,37950,21876,27296,27009,
Ecuador,58,"Coffee, green",656,Production (tonnes),5510,38687,37096,33624,31347,23829,7340,
Egypt,59,"Coffee, green",656,Production (tonnes),5510,,,,,,,
El Salvador,60,"Coffee, green",656,Production (tonnes),5510,96355,97727,76591,112636,82095,89489,
Equatorial Guinea,61,"Coffee, green",656,Production (tonnes),5510,5625,4500,4000,4200,4400,4600,
Eritrea,178,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Estonia,63,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Ethiopia,238,"Coffee, green",656,Production (tonnes),5510,273400,260239,265469,370569,376823,275530,
Ethiopia PDR,62,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Falkland Islands (Malvinas),65,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Faroe Islands,64,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Fiji,66,"Coffee, green",656,Production (tonnes),5510,14,13,15,18,18,18,
Finland,67,"Coffee, green",656,Production (tonnes),5510,,,,,,,
France,68,"Coffee, green",656,Production (tonnes),5510,,,,,,,
French Guiana,69,"Coffee, green",656,Production (tonnes),5510,,,,,,,
French Polynesia,70,"Coffee, green",656,Production (tonnes),5510,12,16,17,12,20,20,
Gabon,74,"Coffee, green",656,Production (tonnes),5510,125,107,128,159,167,170,
Gambia,75,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Georgia,73,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Germany,79,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Ghana,81,"Coffee, green",656,Production (tonnes),5510,1860,1620,1860,1200,1250,600,
Gibraltar,82,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Greece,84,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Greenland,85,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Grenada,86,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Guadeloupe,87,"Coffee, green",656,Production (tonnes),5510,30,20,23,14,17,18,
Guam,88,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Guatemala,89,"Coffee, green",656,Production (tonnes),5510,243599,248471,249275,247501,242839,248000,
Guinea,90,"Coffee, green",656,Production (tonnes),5510,26556,27353,28173,29018,29500,30000,
Guinea-Bissau,175,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Guyana,91,"Coffee, green",656,Production (tonnes),5510,160,177,170,174,168,170,
Haiti,93,"Coffee, green",656,Production (tonnes),5510,47000,35000,32479,19973,24922,26000,
Holy See,94,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Honduras,95,"Coffee, green",656,Production (tonnes),5510,236302,240948,231288,229368,282361,300000,
Hungary,97,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Iceland,99,"Coffee, green",656,Production (tonnes),5510,,,,,,,
India,100,"Coffee, green",656,Production (tonnes),5510,288000,262000,262300,289600,302000,314000,
Indonesia,101,"Coffee, green",656,Production (tonnes),5510,676475,698016,682591,684076,638600,657200,
Iran (Islamic Republic of),102,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Iraq,103,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Ireland,104,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Isle of Man,264,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Israel,105,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Italy,106,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Jamaica,109,"Coffee, green",656,Production (tonnes),5510,15117,9035,12456,9121,8099,6687,
Japan,110,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Jordan,112,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Kazakhstan,108,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Kenya,114,"Coffee, green",656,Production (tonnes),5510,53368,42000,54000,42000,36260,46000,
Kiribati,83,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Kuwait,118,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Kyrgyzstan,113,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Lao People's Democratic Republic,120,"Coffee, green",656,Production (tonnes),5510,33200,38985,46035,46290,52010,87330,
Latvia,119,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Lebanon,121,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Lesotho,122,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Liberia,123,"Coffee, green",656,Production (tonnes),5510,3180,2400,1800,600,652,700,
Libya,124,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Liechtenstein,125,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Lithuania,126,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Luxembourg,256,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Madagascar,129,"Coffee, green",656,Production (tonnes),5510,67000,59556,65000,81250,67000,72000,
Malawi,130,"Coffee, green",656,Production (tonnes),5510,1403,1122,5510,4176,4015,5684,
Malaysia,131,"Coffee, green",656,Production (tonnes),5510,21213,23061,16332,15768,15064,15818,
Maldives,132,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Mali,133,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Malta,134,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Marshall Islands,127,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Martinique,135,"Coffee, green",656,Production (tonnes),5510,42,29,29,18,22,22,
Mauritania,136,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Mauritius,137,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Mayotte,270,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Mexico,138,"Coffee, green",656,Production (tonnes),5510,268565,260442,264472,245271,237056,246121,
Micronesia (Federated States of),145,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Monaco,140,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Mongolia,141,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Montenegro,273,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Montserrat,142,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Morocco,143,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Mozambique,144,"Coffee, green",656,Production (tonnes),5510,720,730,740,770,800,900,
Myanmar,28,"Coffee, green",656,Production (tonnes),5510,4800,6384,7143,7367,7714,8000,
Namibia,147,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Nauru,148,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Nepal,149,"Coffee, green",656,Production (tonnes),5510,460,500,268,307,402,425,
Netherlands,150,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Netherlands Antilles,151,"Coffee, green",656,Production (tonnes),5510,,,,,,,
New Caledonia,153,"Coffee, green",656,Production (tonnes),5510,21,33,9,13,21,23,
New Zealand,156,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Nicaragua,157,"Coffee, green",656,Production (tonnes),5510,100000,75957,92205,78712,103664,107000,
Niger,158,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Nigeria,159,"Coffee, green",656,Production (tonnes),5510,2520,3000,2040,2400,2600,2800,
Niue,160,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Norfolk Island,161,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Northern Mariana Islands,163,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Norway,162,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Occupied Palestinian Territory,299,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Oman,221,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Pacific Islands Trust Territory,164,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Pakistan,165,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Palau,180,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Panama,166,"Coffee, green",656,Production (tonnes),5510,13790,13324,12961,12470,13079,14000,
Papua New Guinea,168,"Coffee, green",656,Production (tonnes),5510,58080,61680,60240,52220,84870,86000,
Paraguay,169,"Coffee, green",656,Production (tonnes),5510,3100,273,281,370,370,400,
Peru,170,"Coffee, green",656,Production (tonnes),5510,225992,273780,243479,264605,331547,303264,
Philippines,171,"Coffee, green",656,Production (tonnes),5510,97877,97428,96433,94536,88526,88943,
Pitcairn Islands,172,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Poland,173,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Portugal,174,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Puerto Rico,177,"Coffee, green",656,Production (tonnes),5510,8100,5524,5846,5000,5200,5800,
Qatar,179,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Republic of Korea,117,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Republic of Moldova,146,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Réunion,182,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Romania,183,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Russian Federation,185,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Rwanda,184,"Coffee, green",656,Production (tonnes),5510,14683,20724,19372,19319,21820,19995,
"Saint Helena, Ascension and Tristan da Cunha",187,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Saint Kitts and Nevis,188,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Saint Lucia,189,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Saint Pierre and Miquelon,190,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Saint Vincent and the Grenadines,191,"Coffee, green",656,Production (tonnes),5510,180,200,220,135,168,170,
Samoa,244,"Coffee, green",656,Production (tonnes),5510,8,8,8,12,12,12,
San Marino,192,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Sao Tome and Principe,193,"Coffee, green",656,Production (tonnes),5510,26,22,27,34,36,38,
Saudi Arabia,194,"Coffee, green",656,Production (tonnes),5510,0,0,0,0,0,0,
Senegal,195,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Serbia,272,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Serbia and Montenegro,186,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Seychelles,196,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Sierra Leone,197,"Coffee, green",656,Production (tonnes),5510,21000,21200,22000,30800,33478,35000,
Singapore,200,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Slovakia,199,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Slovenia,198,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Solomon Islands,25,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Somalia,201,"Coffee, green",656,Production (tonnes),5510,,,,,,,
South Africa,202,"Coffee, green",656,Production (tonnes),5510,,,,,,,
South Sudan,277,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Spain,203,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Sri Lanka,38,"Coffee, green",656,Production (tonnes),5510,6050,5450,5410,5240,5320,5560,
Sudan,276,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Sudan (former),206,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Suriname,207,"Coffee, green",656,Production (tonnes),5510,10,10,9,9,9,9,
Svalbard and Jan Mayen Islands,260,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Swaziland,209,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Sweden,210,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Switzerland,211,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Syrian Arab Republic,212,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Tajikistan,208,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Thailand,216,"Coffee, green",656,Production (tonnes),5510,55660,50442,56315,48955,42394,43500,
The former Yugoslav Republic of Macedonia,154,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Timor-Leste,176,"Coffee, green",656,Production (tonnes),5510,14000,14009,10122,12653,8320,9000,
Togo,217,"Coffee, green",656,Production (tonnes),5510,9300,9143,11700,11500,12500,10843,
Tokelau,218,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Tonga,219,"Coffee, green",656,Production (tonnes),5510,22,23,22,15,15,15,
Trinidad and Tobago,220,"Coffee, green",656,Production (tonnes),5510,60,60,51,60,75,78,
Tunisia,222,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Turkey,223,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Turkmenistan,213,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Turks and Caicos Islands,224,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Tuvalu,227,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Uganda,226,"Coffee, green",656,Production (tonnes),5510,175346,211726,195871,166968,191371,186126,
Ukraine,230,"Coffee, green",656,Production (tonnes),5510,,,,,,,
United Arab Emirates,225,"Coffee, green",656,Production (tonnes),5510,,,,,,,
United Kingdom,229,"Coffee, green",656,Production (tonnes),5510,,,,,,,
United Republic of Tanzania,215,"Coffee, green",656,Production (tonnes),5510,48869,43100,62350,40000,60575,66204,
United States of America,231,"Coffee, green",656,Production (tonnes),5510,3400,3950,3950,3990,3450,3270,
United States Virgin Islands,240,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Uruguay,234,"Coffee, green",656,Production (tonnes),5510,,,,,,,
USSR,228,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Uzbekistan,235,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Vanuatu,155,"Coffee, green",656,Production (tonnes),5510,13,15,16,24,40,40,
Venezuela (Bolivarian Republic of),236,"Coffee, green",656,Production (tonnes),5510,70311,72000,70000,71782,69138,70000,
Viet Nam,237,"Coffee, green",656,Production (tonnes),5510,1251000,1055811,1057540,1105700,1276506,1292389,
Wallis and Futuna Islands,243,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Western Sahara,205,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Yemen,249,"Coffee, green",656,Production (tonnes),5510,18330,18788,18924,19029,19275,19828,
Yugoslav SFR,248,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Zambia,251,"Coffee, green",656,Production (tonnes),5510,5100,5869,4889,6500,6000,6500,
Zimbabwe,181,"Coffee, green",656,Production (tonnes),5510,1860,1440,1380,2100,2797,2797,
Net Food Importing Developing Countries + (Total),5817,"Coffee, green",656,Production (tonnes),5510,1785222,1796956,1757727,1822064,1917595,1890308,
Low Income Food Deficit Countries + (Total),5815,"Coffee, green",656,Production (tonnes),5510,1839288,1772009,1791323,1799333,1914693,1886511,
European Union + (Total),5706,"Coffee, green",656,Production (tonnes),5510,0,0,0,0,0,0,
Least Developed Countries + (Total),5801,"Coffee, green",656,Production (tonnes),5510,846311,828373,874937,962100,1032403,980646,
Land Locked Developing Countries + (Total),5802,"Coffee, green",656,Production (tonnes),5510,567910,578788,596019,657505,713956,652627,
Small Island Developing States + (Total),5803,"Coffee, green",656,Production (tonnes),5510,207191,180184,168115,130103,169838,172504,
World + (Total),5000,"Coffee, green",656,Production (tonnes),5510,8150325,8408146,7807420,8431023,8432700,8826903,
Africa + (Total),5100,"Coffee, green",656,Production (tonnes),5510,1009562,988734,1012776,1067514,1062453,1000025,
 --Eastern Africa + (Total),5101,"Coffee, green",656,Production (tonnes),5510,671816,653922,699827,740570,791446,708206,
 --Middle Africa + (Total),5102,"Coffee, green",656,Production (tonnes),5510,102421,96916,102374,156994,158671,161808,
 --Northern Africa + (Total),5103,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Southern Africa + (Total),5104,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Western Africa + (Total),5105,"Coffee, green",656,Production (tonnes),5510,235325,237896,210575,169950,112336,130011,
Americas + (Total),5200,"Coffee, green",656,Production (tonnes),5510,4589208,5053142,4404150,4931720,4763379,5128392,
 --Northern America + (Total),5203,"Coffee, green",656,Production (tonnes),5510,3400,3950,3950,3990,3450,3270,
 --Central America + (Total),5204,"Coffee, green",656,Production (tonnes),5510,1079714,1048918,1018265,1023176,1061222,1129746,
 --Caribbean + (Total),5206,"Coffee, green",656,Production (tonnes),5510,134731,104026,97326,64807,76174,77019,
 --South America + (Total),5207,"Coffee, green",656,Production (tonnes),5510,3371363,3896248,3284609,3839747,3622533,3918357,
Asia + (Total),5300,"Coffee, green",656,Production (tonnes),5510,2493385,2304482,2330168,2379475,2521872,2612358,
 --Central Asia + (Total),5301,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Eastern Asia + (Total),5302,"Coffee, green",656,Production (tonnes),5510,26000,33278,70405,49596,65384,70000,
 --Southern Asia + (Total),5303,"Coffee, green",656,Production (tonnes),5510,294510,267950,267978,295147,307722,319985,
 --South-Eastern Asia + (Total),5304,"Coffee, green",656,Production (tonnes),5510,2154545,1984466,1972861,2015703,2129491,2202545,
 --Western Asia + (Total),5305,"Coffee, green",656,Production (tonnes),5510,18330,18788,18924,19029,19275,19828,
Europe + (Total),5400,"Coffee, green",656,Production (tonnes),5510,0,0,0,0,0,0,
 --Eastern Europe + (Total),5401,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Northern Europe + (Total),5402,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Southern Europe + (Total),5403,"Coffee, green",656,Production (tonnes),5510,0,0,0,0,0,0,
 --Western Europe + (Total),5404,"Coffee, green",656,Production (tonnes),5510,,,,,,,
Oceania + (Total),5500,"Coffee, green",656,Production (tonnes),5510,58170,61788,60327,52314,84996,86128,
 --Australia & New Zealand + (Total),5501,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Melanesia + (Total),5502,"Coffee, green",656,Production (tonnes),5510,58128,61741,60280,52275,84949,86081,
 --Micronesia + (Total),5503,"Coffee, green",656,Production (tonnes),5510,,,,,,,
 --Polynesia + (Total),5504,"Coffee, green",656,Production (tonnes),5510,42,47,47,39,47,47,
