Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
Gibraltar	GIB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Guinea	GIN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			72.90000153															67.40000153	67.40000153	68	68			
"Gambia, The"	GMB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		53.70000076																					26.10000038	
Guinea-Bissau	GNB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Equatorial Guinea	GNQ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								68.09999847																																
Greece	GRC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																						25.70000076	24.79999924	25.20000076	24.5	24.29999924	24	22.60000038	22.60000038	21.60000038	20.39999962	19.89999962	19.5	19.10000038	18.60000038	18.5	18.20000076	17.89999962	16.39999962	14.89999962	15	14	13.19999981	13.10000038	10.69999981	10.60000038	10.19999981	10	10.10000038	10.89999962	11.5	11.39999962	12.5	13.30000019	13.5	
Grenada	GRD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																													23.70000076						23.39999962		18.20000076		16.5																	
Greenland	GRL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																				8.100000381				
Guatemala	GTM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																						60.70000076	60.70000076					63.5		61.29999924	17.70000076	19.39999962							49.70000076		51.79999924		50.09999847	46.5	50.59999847		43.79999924					49	43.70000076	44.59999847		
Guam	GUM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Guyana	GUY	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																						33.5				33.5	27.29999924													
High income	HIC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																6.651391036	6.280681463	6.60245318	6.528462187	6.29328635	6.182425813	6.059136237	5.944210527	5.622398569	5.428314644	5.212423533	5.183545401	4.760425834	4.36492471	4.296010385	4.15291257	4.032499416	3.812853697	3.909289831	4.091687625		4.633708792	4.610515676		
"Hong Kong SAR, China"	HKG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					1.5	1.100000024	1.399999976	1.299999952	1.299999952	1.700000048	1.700000048	1.600000024	1.299999952	1.100000024	1	0.899999976	0.800000012	0.800000012	0.800000012	0.699999988	0.5	0.400000006	0.400000006	0.400000006	0.300000012	0.300000012	0.300000012	0.300000012	0.300000012	0.300000012	0.300000012	0.200000003								
Honduras	HND	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															65.19999695		52.70000076		51	50.40000153	53.5	52.5	48.59999847	49.79999924		51.59999847	53.09999847	51.90000153	48.40000153	51.29999924	49.79999924	47.70000076	49	50.70000076	51.40000153	50.79999924	52.09999847	50.20000076		
Heavily indebted poor countries (HIPC)	HPC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Croatia	HRV	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					18.70000076	16.70000076	16.10000038	16.10000038	13.89999962	15.80000019	13.60000038	13.89999962	13.19999981	13.19999981	11.30000019	10.10000038	10.30000019	10.89999962	11.80000019	12.30000019	10.69999981	10.39999962	10	
Haiti	HTI	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					81.30000305	81	76.09999847	76.09999847					76.09999847		76.09999847									62.5																
Hungary	HUN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					24.39999962	24.89999962	25.89999962	26	25.70000076	25	24.20000076	23.39999962	22.89999962	22.39999962	21.20000076	19.39999962			11.39999962	10.69999981	11.39999962	10.60000038	10.19999981	9.600000381	9	8.399999619	8.100000381	7.699999809	7.400000095	6.699999809	6.5	6.5	6	6.300000191	6.5	6.800000191	7	6.5	6.300000191	
IBRD only	IBD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												15.84238961	15.30456013	25.03421731	14.58892167	13.93549608								
IDA & IBRD total	IBT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																														27.66630679										
IDA total	IDA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
IDA blend	IDB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																													45.3586639			41.5850091								
Indonesia	IDN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					57.5		55.20000076			55.29999924	54.70000076	54.59999847	55.40000153	55.70000076	55.59999847	53.5	53.79999924	50.20000076	45.40000153	44.09999847	43.40000153	40.70000076	44.29999924	43.29999924	44.40000153	43.29999924	43.70000076	45.70000076	42.59999847	43.79999924	42.5	41.09999847	40.59999847	40.20000076	38.79999924			35.59999847		
IDA only	IDX	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Isle of Man	IMN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																										2.200000048					2.900000095									
India	IND	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			55.70000076						53.90000153					49.29999924					46.09999847		42.90000153			
Not classified	INX	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Ireland	IRL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								21.60000038	21.29999924	20.10000038	20.60000038	20.70000076	20.79999924	20.5	20.39999962	19			17.39999962	16.89999962	15.5	15.10000038	13.39999962	13	11.69999981	10.80000019	10.89999962	9.899999619	9.899999619	9.399999619	8.800000191	8.5	9	8.699999809	7.900000095	8.399999619	8.5	9.899999619	9.899999619	
"Iran, Islamic Rep."	IRN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					23.89999962									22.60000038	21.29999924	20.5	19.29999924	18.79999924	17.5				17.20000076	
Iraq	IRQ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																													14		22	12.19999981	17.10000038							
Iceland	ISL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																14.39999962	15.5	14.30000019	13.19999981	14.19999981	14.30000019	13.19999981	11.80000019	12.5	12.30000019	10.80000019	10.5	10.10000038	9	9.399999619	9.300000191	8.699999809	6.099999905	7.099999905	8.399999619	8.5	8.699999809	6.099999905	6.300000191	
Israel	ISR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					7.599999905	7.5	7.099999905	7.099999905	6.699999809	6.800000191	6.699999809	6.599999905	6	6.099999905	5.300000191	4.599999905	4.599999905	4.699999809	4.400000095	4.199999809	3.599999905	3.400000095	3.299999952	3.299999952	3.200000048	3.099999905	3	2.799999952	3.099999905	3.099999905	2.700000048	2.599999905	2.5	2.5	2.400000095	2.099999905	1.700000048	1.799999952	0.800000012	
Italy	ITA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					13.10000038	12.5	11.60000038	11.60000038	11.30000019	10.60000038	10.30000019	10.19999981	9.600000381	9.100000381	8.699999809	8.300000191	7.699999809	7	6.900000095	6.699999809	6.400000095	6.199999809	6.199999809	5.599999905	5.5	5.400000095	5.199999809	5.099999905	4.5	4.5	4.599999905	4.300000191	4	4.099999905	4.300000191	4.199999809	4.300000191	4.199999809	4.300000191	
Jamaica	JAM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																	35.90000153	34	32.59999847	31.79999924	31	29.20000076	29	28.70000076	28.79999924	28.39999962	27.39999962	28.60000038	25.5	25.10000038	25.60000038	24.70000076	25.70000076	28.29999924	28.5	24.79999924	25.79999924	25.79999924		
Jordan	JOR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								7			5.800000191	6.900000095													5.099999905	4.300000191	4.199999809	3.799999952	4.599999905	3.599999905	3.299999952	2.799999952	2.700000048	3	2.299999952	1.899999976	2.200000048	2.299999952	2.099999905	
Japan	JPN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					8.699999809	8.399999619	8.199999809	8	7.599999905	7.599999905	7.300000191	7.199999809	6.900000095	6.699999809	6.300000191	6	5.800000191	5.400000095	5.300000191	5.199999809	5	4.900000095	4.800000191	4.800000191	4.699999809	4.599999905	4.5	4.5	4.400000095	4.400000095	4.199999809	4.199999809	4.199999809	4.300000191	4.199999809		4.099999905	4		
Kazakhstan	KAZ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																								33.29999924		36.79999924	36.20000076	36.40000153	34.90000153	33.40000153	32.79999924	32.59999847	31.10000038	29.60000038	29.10000038	26.60000038	26	25.10000038		
Kenya	KEN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																														54.5										
Kyrgyz Republic	KGZ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					46.90000153	47.90000153	49	51.70000076	51.70000076	51.40000153	49.40000153	43.40000153	39.09999847	39.29999924	36.90000153						30.39999962	30.79999924		
Cambodia	KHM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																							71.59999847		72.40000153	70.80000305			51.59999847				69.30000305		52.90000153					
Kiribati	KIR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																									3.700000048					8.699999809					32.09999847					
St. Kitts and Nevis	KNA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																									40																	0.400000006														
"Korea, Rep."	KOR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					31	31.20000076	29.60000038	27.79999924	25.20000076	23.10000038	21.89999962	20.20000076	19.10000038	18	16.29999924	14.89999962	14	13	12.10000038	10.89999962	10.30000019	9.899999619	10.89999962	10.39999962	9.5	9	8.399999619	7.900000095	7.300000191	7.199999809	7	7	6.599999905	6.599999905	6.400000095	6.099999905	6	6		
Kosovo	KSV	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																					4.300000191			
Kuwait	KWT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								0.800000012					1.700000048																	3.599999905									0.800000012	
Latin America & Caribbean (excluding high income)	LAC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																	25.20987047	24.32511773		23.9387852	23.38650228	23.49000195	22.57703329	23.50738782	22.17782737	24.12994982	24.88568881	25.07434719	24.99242151	23.86734437	23.3094202	21.51180342	20.99130999	21.64529147		21.68701618	21.45781741	21.15769275		
Lao PDR	LAO	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																				81.19999695															69.19999695					
Lebanon	LBN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Liberia	LBR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																46.5			46.5					
Libya	LBY	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
St. Lucia	LCA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		30	33.59999847	29.29999924	30.20000076	25.5	28	26.5	26.10000038		15.10000038	16.29999924	18.79999924	16.89999962	16									
Latin America & Caribbean	LCN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																	22.96142585	22.11808224		22.02257855	21.6052265	21.67879343	20.75370921	21.60836719	20.45235522	22.24646504	22.89735066	23.12407449	23.08728299	22.00458866	21.57794278	19.88285052	19.49723409	19.92771913		20.08005572	19.61140898	19.26128212		
Least developed countries: UN classification	LDC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Low income	LIC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Liechtenstein	LIE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Sri Lanka	LKA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																						44.20000076				47.20000076								36.90000153	40.79999924	35.5	32.79999924		37.70000076				31.79999924	31.60000038	30.89999962	28.89999962	29.10000038	28.39999962	30	30.39999962	30.20000076	30.70000076	29.60000038	29.5	28.60000038	
Lower middle income	LMC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			51.81520925						50.47433645					45.90918315					41.90892146					
Low & middle income	LMY	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																														27.9709216										
Lesotho	LSO	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					32.5	65.59999847		78.19999695									18							
Late-demographic dividend	LTE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												12.54953712	12.19510929	10.13252192	11.20919155	9.261681039								
Lithuania	LTU	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																						23.20000076	22.39999962	23.39999962	22.60000038	21.79999924	21.79999924	21.5	18.70000076	16.89999962	16	13.69999981	10.10000038	11.39999962	11.19999981	10.5	11.39999962	10.80000019	11.5	
Luxembourg	LUX	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								4.599999905	4.300000191	4.099999905	3.799999952	3.700000048	3.700000048	3.599999905	3.400000095		6.599999905	3.5	3.400000095	4.099999905	3.200000048	3	3.599999905	2.200000048	2.900000095	1.799999952	2.599999905	3.200000048	2.299999952	2.200000048	2.299999952	2.400000095	2	1.600000024	1.299999952	1.399999976	1.5	1.899999976	1.799999952	
Latvia	LVA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					19.79999924	23.20000076	21.29999924	19	16.20000076	17.89999962	19.89999962	18	16.10000038	15.69999981	14	12	10	11.30000019	11.5	12.5	11.80000019	11.10000038	10.39999962	
"Macao SAR, China"	MAC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																														0.899999976	0.200000003	0.100000001	0.300000012	0.300000012	0	0.300000012	0.300000012	0.200000003	0.200000003	0.100000001	0.200000003	0.100000001	0.200000003	0.400000006	0.300000012	0.200000003	0.200000003	0.100000001	0.200000003	0.400000006	0.200000003	0.200000003	0.200000003		0	
St. Martin (French part)	MAF	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Morocco	MAR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															4.099999905	4.199999809	3.799999952	3.5		5.699999809	6.800000191	5.400000095	5	5.599999905	5	5	40.09999847	39.20000076	40.40000153	39.59999847	36.70000076	35.5	34.20000076			32.09999847	31.89999962			
Monaco	MCO	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Moldova	MDA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																									52	51.79999924	50.70000076	44.29999924	41	41.09999847	35.29999924	35.5	33.70000076	31.39999962	30.5	30.79999924	29.70000076	32.09999847		
Madagascar	MDG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												76.69999695		81.5							77.19999695			
Maldives	MDV	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															28.10000038					27					17.89999962			21.79999924			14				19.60000038					
Middle East & North Africa	MEA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																															22.06217398	20.64841881	19.54874636							
Mexico	MEX	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															28.60000038	33.79999924	32.59999847	33.90000153	32.59999847	29.79999924	27.70000076	29.20000076	25	26	23.70000076	24	23.89999962	22.60000038	22.10000038	20.60000038	19.89999962	18.89999962	18.60000038	18.89999962	18.60000038	19.20000076	19.20000076	19.39999962		
Marshall Islands	MHL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																								27.10000038																
Middle income	MIC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																														26.68455988										
"Macedonia, FYR"	MKD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																											23.39999962	21.89999962	18	19.79999924	19	18.10000038	18.70000076			18.10000038	16.39999962	17.10000038	17.89999962	
Mali	MLI	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																													49.79999924		67.80000305									
Malta	MLT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																									2.599999905	3.200000048	3.299999952	3.099999905	2.799999952	2.700000048	2.799999952	2.5	2.5	1.899999976	1.899999976	1.600000024	1.299999952	1.700000048	1.700000048	
Myanmar	MMR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Middle East & North Africa (excluding high income)	MNA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																															25.12455361	23.5451599	23.40449714							
Montenegro	MNE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												10.19999981		8.5		9	7.800000191	7.300000191	7.099999905	6.699999809	6.199999809	6.099999905	6.5	
Mongolia	MNG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		41.90000153	45.79999924	47.09999847	47.90000153	49.70000076	50.70000076	50.59999847	50.59999847	50.09999847	47.40000153	48.20000076	42.90000153	43			41.90000153	36	34.70000076	33.5	35.79999924			
Northern Mariana Islands	MNP	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															4.099999905					2.200000048																				
Mozambique	MOZ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												69.19999695												
Mauritania	MRT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Mauritius	MUS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															17.70000076		15		14.5	14.19999981	13.80000019	13.5	12.89999962	12.39999962	12.89999962	12.5	11.10000038	10.89999962	10.89999962	10.5	10.39999962	9.899999619				8.399999619	8.199999809	7.800000191	7.699999809	
Malawi	MWI	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																						58.5		
Malaysia	MYS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					33.90000153	32.90000153	28.10000038	28.39999962	28.20000076	28.60000038	29.70000076	30.89999962	30.70000076	28.89999962	26.39999962	26.79999924	22.70000076	22.20000076		21.60000038	20.60000038	18.89999962	20.70000076	20.89999962	20.70000076	16.79999924	16.79999924	16.10000038	16.79999924	17.10000038	17.20000076	17.5	16.70000076	16	16	14.19999981	15.10000038	15.39999962		
North America	NAC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																4.35934158	4.346088074	4.173202606	4.163426138	4.143190583	4.032883897	3.92341349	3.92345519	3.714756217	3.596218618	3.358243336	3.529731195	2.461938892	2.44174638	2.351453515	2.250576549	2.141892263	2.224311456	2.3157765	2.385728691					
Namibia	NAM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																45.20000076						37.59999847			32.79999924				33.70000076				22.70000076		32.29999924	29.20000076	28.10000038	31.89999962		
New Caledonia	NCL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					9.199999809																			
Niger	NER	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																														64.09999847										
Nigeria	NGA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								39			51.20000076																		49.09999847			53.90000153								
Nicaragua	NIC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												43.09999847	42	41.29999924	41.70000076	41.90000153	41.20000076							
