Country Name	Country Code	Indicator Name	Indicator Code	1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
Netherlands	NLD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																						6.5		6.5		6.300000191		5.599999905	5.5	5.400000095	5.199999809	5.300000191	4.699999809	4.900000095	4.900000095	4.800000191	4.599999905	4.400000095	4.099999905	3.700000048	3.599999905	3.400000095	3.200000048	3.599999905	3.700000048	3.900000095	3.900000095	3.599999905	3.200000048	3.200000048	3.400000095	3.200000048	3.099999905	2.5	2.599999905	
Norway	NOR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					9.899999619	9.800000191	9.600000381	9.5	9.5	9.199999809	9	8.5	8.100000381	8.5	8.300000191	7.900000095	7.400000095	7.599999905	7.300000191	7.300000191	7.300000191	7.099999905	6.599999905	6.199999809	5.800000191	5.5	5.5	5.099999905	5.099999905	4.699999809	4.5	4	3.599999905	3.799999952	3.700000048	3.5	3.299999952	3.200000048	3.200000048	
Nepal	NPL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																74.90000153								67.09999847		60.20000076							62.09999847							
Nauru	NRU	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
New Zealand	NZL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																											12.80000019	12.39999962	12.5	12.39999962	12.80000019	13.19999981	13.39999962	13	12.69999981	12.10000038	11.89999962	11.10000038	10.69999981	11.69999981	11.10000038	11.69999981	11.5	10.5	9.600000381	8.899999619	8.800000191	9.100000381	8.800000191	8.600000381	9	8.899999619	8.899999619	8.300000191		
OECD members	OED	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																10.22660333	9.802452106	10.17687736	9.952639895	9.468975389	9.186600494	9.206203909	8.760555597	8.579193439	7.993880148	7.896095774	7.742664557	7.24672344	6.989070182	6.592541112	6.146247665	5.921883108	5.737918881	5.871388471	6.080460981		7.412760775	7.385350756		
Oman	OMN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		9.600000381			7.5				6.599999905										6.099999905					
Other small states	OSS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Pakistan	PAK	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																										47.90000153	51.20000076	45.20000076	48.40000153	48.40000153	48.40000153	44.79999924	44.79999924	44	46.20000076	43.90000153	43.90000153	40.70000076	43.70000076	43.59999847	44.40000153	44.40000153	38.20000076	38.20000076	38.09999847	38.09999847	37.20000076	36.40000153	36.90000153	29.39999962	28.60000038	28.10000038		26.79999924	34.20000076	
Panama	PAN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																							37.20000076	37.70000076	38.70000076	39.79999924	39.20000076						34.70000076	32.20000076	28.20000076	29.10000038	28.5	26.89999962	25.70000076	25.29999924	24.70000076	25.5	24.89999962	24.89999962	23.10000038	22.20000076	22.29999924	21.29999924	19.89999962	24.10000038	23.29999924	23.10000038	22			
Peru	PER	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																												0.899999976			1.700000048	1.200000048	1.100000024	0.899999976	0.5	1.600000024	7.599999905	9.800000191	7	7.900000095	8.899999619	10.89999962	12.69999981	14.30000019	13.10000038	13.10000038	12.60000038	10.5	10.30000019							
Philippines	PHL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					59.79999924	59.20000076	59.70000076	59.29999924	58.29999924	58.29999924	58.40000153	56.40000153	54.29999924	53.20000076	53.09999847	53.90000153	53.40000153	53.40000153	52.79999924	51.70000076	48.40000153	47.59999847	46.09999847	46	45	45.09999847	44.79999924	44.29999924	43.70000076	43.59999847	43.5	42.70000076	42.90000153	42.29999924	40.5	40.29999924	39.40000153	38.1		
Palau	PLW	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																				13.89999962					9.600000381															
Papua New Guinea	PNG	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Poland	POL	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		25.39999962	24	22.70000076	22.20000076	20.70000076	19.39999962	18.5	17.79999924	17.89999962	19.10000038	18.29999924	17.60000038	17.10000038	15.69999981	14.5	13.39999962	12.80000019	12.89999962	13	12.89999962	12.5	12.19999981	
Pre-demographic dividend	PRE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Puerto Rico	PRI	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					8	7.599999905	7.599999905	8.300000191	7.800000191	8	7.199999809	5.599999905	6	6	5.5	5.699999809	5.400000095	5.400000095	5.599999905	4.699999809	4.300000191	4.5	4	3.5	3.099999905	3.400000095	3.299999952	3.400000095	3.5	3.299999952	2.299999952	1.899999976	2.299999952	2.599999905	2.799999952	2.799999952				
"Korea, Dem. Peoples Rep."	PRK	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Portugal	PRT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					22.29999924	20.60000038	20.60000038	20	20.5	20.70000076	18.79999924	18.70000076	17.70000076	16.39999962	15.60000038	15.10000038	10.39999962	10.39999962	10.80000019	10.5	11.19999981	11.69999981	12.5	8.199999809	7.400000095	7.699999809	7.400000095	7.800000191	7.699999809	6.900000095	7.199999809	7	6.599999905	7.099999905	7.400000095	7.199999809	7.900000095	8	7	
Paraguay	PRY	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																							1.5	6.199999809	5	4.400000095	4.699999809	4.5	4	3	3	1.700000048	3	2.400000095	6	42.5		35.79999924	36.70000076	38.29999924	39	39	42.59999847	39.79999924	39	38.79999924	37.09999847	33.29999924	31.10000038	34.40000153	31.5	30.60000038	30.10000038	28.29999924	26.89999962	
Pacific island small states	PSS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Post-demographic dividend	PST	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																6.322611304	5.941685377	5.656159645	5.597959822	5.722042835	5.625759309	5.555861515	5.44002689	5.221127131	5.107069641	4.844145555	4.818314624	4.410356702	4.215406599	4.120404455	3.982146112	3.86305604	3.671462288	4.536126075	3.814068328		5.271708422	5.248587823		
French Polynesia	PYF	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Qatar	QAT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																						4.300000191				2.700000048			3.200000048		3.5	2.700000048	1.799999952	1.700000048		1.5	1.5	1.600000024		
Romania	ROU	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					22.39999962	22.10000038	21.89999962	22.29999924	22.39999962	22.60000038	22.5	22.29999924	22.5	22.39999962	24.60000038	26.29999924	28.79999924	32.20000076	34.79999924	35.29999924	34.29999924	37.20000076	38.59999847	34.90000153	37	35.90000153	31	32.20000076	29	28.70000076	27	25	24.10000038	24.79999924	27.20000076	25.10000038	26.10000038	25.89999962	25.20000076	
Russian Federation	RUS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																						16	15.5	17.5	17.10000038	14.60000038	13.60000038	13.39999962	12.39999962	12.30000019	12.10000038	11	10.5	10.39999962	10	9.600000381	9.199999809	8.5	8.199999809	
Rwanda	RWA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																														83.40000153																							65.5			
South Asia	SAS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			54.50880545						52.92928194					47.21602651					43.54747071		42.70155592			
Saudi Arabia	SAU	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																	8.600000381							7.099999905	6.699999809	6.800000191	5.300000191				4.599999905	4.900000095	5	4.699999809		4.900000095	5.300000191	5.599999905		
Sudan	SDN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																				39.79999924				
Senegal	SEN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																										46.90000153					34.09999847					43.79999924				
Singapore	SGP	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					1.5	1.299999952	1.100000024	1.200000048	0.899999976	0.800000012	1	1.100000024	0.600000024	0.600000024	0.600000024	0.400000006	0.5	0.400000006	0.400000006	0.300000012	0.300000012	1.399999976	1.100000024	1.200000048		1.200000048	1.100000024	1.100000024	1.100000024		1.600000024									
Solomon Islands	SLB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Sierra Leone	SLE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												62.59999847	66											
El Salvador	SLV	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					51					45.70000076	2.200000048		11.80000019	15.39999962	11.30000019	14.89999962	47.79999924		40.29999924	38.70000076	40.29999924	38.09999847	37.29999924		33.90000153	33.79999924	32.5	28.5	30	30.89999962	29.29999924	26.20000076	28.79999924	32.79999924	32	32.29999924	32.40000153	30.70000076		
San Marino	SMR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					5.400000095	5.400000095	5.300000191	5.199999809	5	3.299999952	3.099999905	3	2.799999952	2.599999905	2.400000095	2.200000048	2.099999905	1.899999976		1.5	1.5	1.399999976	1.299999952	1.299999952		0.5	0.5	0.400000006	0.5	0.600000024	0.5	0.5	0.400000006	0.5	0.400000006					
Somalia	SOM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Serbia	SRB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																													23.89999962	23.29999924	21.5	21.70000076	24.5	24.39999962	23.20000076	22.60000038	22.5	22.39999962		
Sub-Saharan Africa (excluding high income)	SSA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
South Sudan	SSD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Sub-Saharan Africa	SSF	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Small states	SST	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Sao Tome and Principe	STP	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					42.40000153	53.70000076	46.20000076	56.79999924	45.79999924							42.29999924									30.60000038												26.79999924			
Suriname	SUR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															4.599999905		4.800000191	5.699999809	8.100000381	8.800000191	7.900000095	6.300000191	6.699999809	8.399999619					9.899999619									4.199999809		
Slovak Republic	SVK	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			12.60000038	11.39999962	10.89999962	11.39999962	10.19999981	9.399999619	9.100000381	8.300000191	8.5	7.900000095	7	6.400000095	5.900000095	5.699999809	5.300000191	4.800000191	4.400000095	4.400000095	4.5	4.599999905	4.900000095	
Slovenia	SVN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		11.10000038	11.89999962	10.39999962	10.69999981	11.80000019	11.80000019	8.699999809	7.900000095	8.100000381	7.900000095	6.900000095	8.100000381	7.400000095	8	7.599999905	7.199999809	7.199999809	7.199999809	7.5	7.5	7.400000095	7.699999809	
Sweden	SWE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					7.599999905	7.699999809	7.699999809	7.599999905	7.099999905	6.800000191	5.199999809	5.5	5.5	5.199999809	4.900000095	4.699999809	4.699999809	4.900000095	5	5.199999809	4.699999809	4.699999809	4.400000095	3.400000095	3.400000095	3.400000095	3.200000048	3.299999952	3.299999952	3	3	3	2.900000095	2.799999952	2.700000048	2.599999905	2.599999905	2.599999905	2.5	
Swaziland	SWZ	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Sint Maarten (Dutch part)	SXM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Seychelles	SYC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																				6.400000095				
Syrian Arab Republic	SYR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																								27.20000076	22.10000038					22.70000076		23.10000038		26	22.60000038	20.70000076		17		23.39999962	26.20000076	25.5	24.70000076	22.60000038			18.5	18.10000038	15.39999962	14.5	14.60000038	13.39999962				
Turks and Caicos Islands	TCA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Chad	TCD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																		80.30000305																						
East Asia & Pacific (IDA & IBRD countries)	TEA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												14.73789504	14.30031081	12.08796417	13.34735642	11.50320056								
Europe & Central Asia (IDA & IBRD countries)	TEC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																								24.14093259	22.69527881	22.35415811	21.10962381	20.78745594	20.43567134	19.08074623	17.45766385	16.05537916	15.05189806	16.14863364	14.90391594	15.30111672	15.26280378	14.90249071	12.18461901	
Togo	TGO	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																															60.5									
Thailand	THA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					67.80000305	61.70000076	59.70000076	62.09999847	62.90000153		65.5	64	65.5	65.80000305	62.40000153	59.09999847	59.20000076	55.40000153	54.59999847	50.29999924	48.5	49.09999847	51.90000153	49.40000153	49.5	48	47.79999924	46.79999924	43.90000153	44.20000076	43.09999847	43.29999924	44.29999924	41	40.09999847	42.5	41.20000076	44.09999847		
Tajikistan	TJK	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																													41.79999924					41.09999847						
Turkmenistan	TKM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Latin America & the Caribbean (IDA & IBRD countries)	TLA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																	23.08048889	22.23433016		21.89912772	21.47404701	21.55475453	20.72306548	21.43170438	20.2355314	22.2269967	22.89671351	23.12778197	23.11793331	22.01874793	21.5892082	19.87378541	19.47619938	19.90065368		20.03228928	19.47514412	19.13433962		
Middle East & North Africa (IDA & IBRD countries)	TMN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																															25.24477771	23.66867542	23.53060394							
Timor-Leste	TLS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																										82.30000305						82.19999695			50.79999924					
Tonga	TON	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																									57.79999924																			50.59999847												
South Asia (IDA & IBRD)	TSA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																			54.50880545						52.92928194					47.21602651					43.54747071		42.70155592			
Sub-Saharan Africa (IDA & IBRD countries)	TSS	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Trinidad and Tobago	TTO	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					10.89999962	9.899999619	9.800000191	9.600000381	10.19999981	12.39999962	12.80000019	13.69999981	15.10000038	16.79999924	15.19999981	14.39999962	14.80000019	14.39999962	15.80000019	13.80000019	12.5	12.60000038	10.80000019	11.19999981	9.800000191	10.60000038	9.800000191	8.300000191	6.300000191	6.099999905	6.099999905	5.099999905	5.199999809							
Tunisia	TUN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					34.5									26.5																										
Turkey	TUR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																							3.700000048	4.5	3.799999952	30.29999924			33.90000153	34.5	33.59999847	35	33.29999924	33.09999847	32.5	32.29999924	31.5	31	30.5	30.89999962	27	27.70000076	24.79999924	24.39999962	25.60000038	21.70000076	15.80000019	15.30000019	15.5	15.80000019	16.10000038	16.5	16.39999962	16	14.60000038	
Tuvalu	TUV	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Tanzania	TZA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																78										80.19999695	76.19999695				71.19999695								64	
Uganda	UGA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												61.70000076						69.80000305						
Ukraine	UKR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																		20.79999924		20.60000038	20.20000076	20.70000076	16.5	
Upper middle income	UMC	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																												11.41334925	11.15394693	10.91532634	10.41346454	9.952683474								
Uruguay	URY	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																	7	6	6.199999809	7.099999905			5.699999809	5.800000191	6.199999809	6.099999905	6.400000095	6.699999809	7.400000095	7.099999905	15.39999962	15.60000038		15.80000019	16.70000076	15		13.30000019		
United States	USA	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					5	4.900000095	5.099999905	5	4.699999809	4.5	4.400000095	4.300000191	4.099999905	4.099999905	4.099999905	4.199999809	4.199999809	4	4	4	3.900000095	3.799999952	3.799999952	3.599999905	3.5	3.299999952	3.5	2.299999952	2.299999952	2.200000048	2.099999905	2	2.099999905	2.200000048	2.299999952					
Uzbekistan	UZB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
St. Vincent and the Grenadines	VCT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					36.90000153																												17.29999924							
"Venezuela, RB"	VEN	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																					19.89999962	19.29999924	19	19.70000076	21.39999962	21.5	20.5	19.20000076		18.5	18.5	17.60000038	16.5	15.60000038	19.20000076	19.10000038	19.29999924	15.60000038	14.69999981	14.89999962	15.69999981	14.5	15	16	15.5	14.39999962	13.60000038	13.10000038	12.69999981	13.19999981	13.10000038	11.89999962				
British Virgin Islands	VGB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																3.299999952																								
Virgin Islands (U.S.)	VIR	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Vietnam	VNM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					69.5	64.5	63.90000153	64.5	64.19999695	63	61	57.70000076	55.90000153		49.59999847						45.29999924	44.90000153		
Vanuatu	VUT	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																		59.20000076						
West Bank and Gaza	PSE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																					11.80000019	10.30000019	9.5	9.300000191	9.800000191	9.100000381	11.89999962	11.89999962	12	11	12	10.80000019	10.10000038	9.899999619	9.899999619	9.699999809	8.899999619	8.5		
World	WLD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																													15.53756055	23.43681828										
Samoa	WSM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																										50.29999924					48.09999847					47.5	6.5			
"Yemen, Rep."	YEM	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																43.5			45				46.59999847	43.09999847					30						24.5					
South Africa	ZAF	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																									14.30000019			12.60000038	10.39999962	6.800000191	7.300000191	6.199999809	6.800000191	6.199999809	5.699999809	5.5	5.800000191	6.199999809	5.699999809	
"Congo, Dem. Rep."	COD	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																																								
Zambia	ZMB	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																															46.59999847								63.5		65.19999695					65.90000153							51			
Zimbabwe	ZWE	"Employment in agriculture, male (% of male employment)"	SL.AGR.EMPL.MA.ZS																																								50.90000153					58.79999924							59.90000153				
