Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Aruba,ABW,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.0278600964814,-1.73123021368973,-2.31424986558664,0.281700159017001,1.49556676873257,-0.626409395980503,-0.62110794913849,,,
Angola,AGO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2833315240813,26.2691041378438,10.4185082723017,1.6733901804372,-12.1901061297392,12.7438389853513,0.899323738177237,24.3139391971633,14.6525294209715,7.21600298768208,-10.9819021386584,0.859708441244577,11.4431362257832,6.6614457657935,,,
Albania,ALB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-8.90831843919014,-10.1847091619325,-12.1210908039608,-9.55616257203919,,,,-6.67839261865136,-2.83598710170375,-3.04455724394448,,,,,,,,,,,
Arab World,ARB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.332391212709645,0.0309448246579877,0.0593307236413587,,,,,,,,,,,,0.0757648256502941,-0.190302797869361,0.230342585847874,0.279949936996629,
Argentina,ARG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,ARM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.739865922211696,-0.848435545377766,-1.00431858662669,-0.300422797422082,-0.566883682178302,-0.542749555115262,-7.6008153669647,-4.96766177398105,-2.76440681102449,-1.30438168089872,,,
American Samoa,ASM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.3251754354713,-9.76466207089336,-10.2315401693867,-5.54676118089046,-2.69216003419579,15.7042004484294,-7.00841339145966,-5.75411563623613,-6.07502585459533,-10.9998808832324,-1.38292944509238,-4.34643000759544,-1.34041441063546,,,
Australia,AUS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,2.34415423725001,0.991772113701744,2.15990968555965,0.800360091710858,-1.07276007215875,-0.657408082681308,-1.45784833797657,-1.49060983329816,-0.664110486542828,0.0808981669659241,0.509954075644138,-1.3596660617828,-2.90490275583723,-1.33373633484317,-0.688390756883908,0.469669236664998,1.42727530829147,2.5427415495715,1.65831032799949,0.0932946166363319,-2.73593316671671,-3.82505046850223,-3.64347478585129,,,,,0.253449072057242,1.69827825307842,0.535293182704429,-0.74410529501399,0.529273645718853,0.538587566394645,0.764050139218964,1.24887971818504,1.16646138565383,1.4712112392726,-2.90450460571222,-4.03116293452252,-3.67251976351172,-3.03196547926757,-1.46964378374726,-1.84566490257974,
Austria,AUT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,2.11912720650494,0.733729344239357,0.909820261792265,-1.65946628153577,-2.20859234955707,-1.58612481025625,-1.67092121963068,-1.1764438151117,-0.792201263538408,-0.760248755770209,-2.30351156842402,-3.18562750936785,-2.11712070294335,-2.41384810127019,-3.38250857266346,-3.97362750982721,-3.34146965959814,-2.62463193340195,-3.30111172642217,-3.38493128608079,-2.54004524691121,-4.28458375125348,-4.22590695744753,-6.86151860250092,-5.65310743509885,-4.06911103454692,-4.10299971623084,-3.71627771400935,-3.02468920728951,-1.9722922321783,-2.33842601843151,-2.79700504283066,-5.66190299812401,-3.78024909682156,-3.46577949699412,-2.49583389171852,-2.59839348140493,-5.64463904821286,-3.18419699451002,-2.13887308789014,-1.94243398528373,-1.16809347374167,-2.53281876825734,
Azerbaijan,AZE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-11.1673135342564,-3.13139938138532,-2.36301891211429,-3.96762794939017,-4.94163842563259,-4.66623753668796,,,,,,,,,19.5663872915898,7.57046753648021,15.4463675968445,12.8562651203871,6.05556070006482,,,
Burundi,BDI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.29591595956545,-6.59264196378472,-5.12724883382645,-5.37435651269066,-4.69013276925016,-8.68719118206005,,-2.90182658670665,-2.35796003513395,,,,,,,,,,,,,,,,
Belgium,BEL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.36228829578104,-4.18200257476545,-2.56791860830468,-1.77674955520491,-1.36431009311048,-0.411351472763746,-0.826673890469096,-0.078454171923,-2.0748875653223,-0.454519575107713,-3.06959332993024,-0.173849422338686,-0.803102871084061,-1.51886935430118,-4.84894531754883,-3.15551039301454,-3.61350123712102,-3.56069346258972,-2.44988858470746,-2.5917064594114,
Benin,BEN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.604279723687078,-0.0635543626115547,-1.67025619230769,0.823534878003852,-0.559963818967559,2.22571462404701,8.29341377305138,2.37819084186469,-0.963175700346145,1.94308677782284,2.55548602095872,1.5831302398035,2.73710870107307,,
Burkina Faso,BFA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.57973792222033,-2.02936395841183,-4.43562520942377,-5.39665824179523,-5.85679889960473,-5.41986673717694,-3.94763569134413,-4.67935100399842,-4.54394107633133,-2.29426148230517,-3.11254446783194,-3.93965914240849,7.00311338170097,
Bangladesh,BGD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.570927482606054,-0.151864704257727,-0.104760791937993,-0.631122062959504,-0.970706746206338,-1.2407973930308,-1.14512894423187,-0.829757737693226,-1.44315774648766,-0.813674182832758,-0.805802481861239,,,,
Bulgaria,BGR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.04950364172318,-3.35298452468681,-4.89442231075697,-11.344931415189,-5.03557838660578,-5.13326695995498,-14.8467330159141,-0.377813386570562,1.17646987339209,0.391989444141195,-0.375733463899647,0.193362778055991,-0.520002095323074,0.184468492846598,1.52164487840388,3.13935120193035,3.11531903560615,3.13329013511644,2.92054692614935,-0.0887584301117796,-3.31599727390006,-1.89770047651594,-0.761260591913589,,,
Bahrain,BHR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.33903420523139,-1.29630696548943,-3.99686520376176,-3.31406945225797,-6.42495431236485,-3.12812599473156,0.278952198010382,1.88916341100141,-6.08145886198443,-2.53866248397921,7.49196000883893,3.97326964329253,-0.792447659039206,1.77467910427743,4.51818556544071,6.54815868243003,3.98841627502551,3.3636833371234,5.48261214880282,-4.37704425741208,-4.77948819789433,-0.534621347603651,,0.67939690367436,,
"Bahamas, The",BHS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.00762530314338,2.74531079891082,0.916692307856092,-1.60602816667661,-4.18507014725789,-2.17485314341759,-0.920115186678729,-1.49650436308403,-1.97490309738013,-0.272847141448106,
Belarus,BLR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.75932936722553,-3.58259245727276,-1.82654047613695,-2.65266147512492,-1.83559981484493,-1.06932337340911,-0.944384415485278,-1.90498964050228,0.0690840613983227,-0.826928004099411,1.13151964741395,-1.05605448409399,-0.135392204321509,0.224817150295618,1.46858342059117,0.431508710414109,2.37262158951174,0.219965068952622,-1.50065169921411,1.72645702938204,0.0884953960126745,,,
Belize,BLZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.614574506718315,-5.60733898744324,-7.45881582458753,-7.86967058179459,-6.60318418933736,-3.49541813434506,-1.98391353196012,-1.26407131373475,-1.64994551101394,-3.4884497729628,-5.74006506284399,-10.3754545164674,-7.02062839723067,-7.99025597011158,-9.52502717776622,-3.39772107893833,-4.13214705930791,-0.620126783111491,0.3785916107124,-1.21473592368043,-1.22123224853357,-1.44742193899923,-0.198586855933179,,,
Bermuda,BMU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34301054342123,1.00286555400823,1.63342742122067,0.686156018486351,0.536160531125284,1.87694750944589,-0.0785863327192697,0.881476238839012,0.304309448768582,0.286644301999875,1.24731439118683,-0.75017050530323,-0.494849401544041,-0.565244228803471,-0.903357640348963,-4.79805597761099,-6.70301107751941,-5.39398875410392,-2.78386932213206,0.0906965827985376,15.0087700112248,4.20350533413556,,,,,,,,
Brazil,BRA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.38547730208384,1.50796355561216,-2.1126021034285,-6.9301095294061,-2.66277280613003,,,-0.006984641141742,-3.58592409473358,-2.47260046162198,-1.80412458286905,-2.05803176590409,-1.15821268023238,-4.29288792627115,-1.83968628728413,-3.55544122360609,-2.83731092805499,-1.83023519882885,-1.17853378952905,-3.37247505333888,-1.6189638119831,-2.44605507233028,-1.80409842703882,,,
Barbados,BRB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.35314516030534,-1.73282116944089,-2.34522095150737,-1.73955200778437,-8.08909042223933,-4.97549494015234,-6.27067850934376,-7.95974809357778,-4.58745214547958,-9.91021405054486,-12.241516561551,,
Brunei Darussalam,BRN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.83128124050345,-0.0510020818698081,-2.23979676428745,6.74385595614444,2.72511796317597,-0.0508749276736591,3.02119624724789,0.193405096909123,2.32045346340365,-2.02009767186099,-2.40527719945676,-9.02951798048648,-3.65328562119822,-9.83685839376391,2.01829774698405,-0.986881712344777,1.32243772092106,2.46223749864578,-1.38584685079643,0.500463893108574,,,,,,
Botswana,BWA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0847022623664,16.908070131418,15.8255124086924,13.9380703262451,3.56199604708516,4.99382348904241,9.76177326573544,,,,,,,,,,12.5005538693358,5.21618943802149,-6.54767261680813,-12.1246081638181,-7.54224822155284,-0.398989116918367,1.36329270036462,,,
Central African Republic,CAF,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.472933713386181,,,,-0.96771991126884,-6.13606315700279,-9.02187578595399,-6.56950990567819,0.657600216127022,,,
Canada,CAN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.86004350356738,-4.79861567919287,-5.26505221539387,-4.53067547216174,-3.89807629440283,-2.40448622732412,0.346719002723747,0.606746008460517,0.934933934388365,2.21348355376549,1.5644824003402,1.49177940766,1.14435162339091,1.56553068034478,0.835269310133604,1.62557875683468,1.73698405879258,0.650484021336747,-1.167309465249,-1.77079905254159,-1.12524732728335,-0.212200078121228,0.146496684006336,0.550976334524894,
Central Europe and the Baltics,CEB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.71221631131167,-2.74189521456615,-2.7830640210303,-2.74199719261064,-2.37695361439041,-2.86939800456779,-3.26369079304525,-3.66184122123369,-4.65739782352703,-5.07053009546657,-4.57167698280632,-4.08566170569106,-4.09807474120471,-2.68738647971507,-3.57374538678578,-6.55649738505242,-5.55721186418082,-4.35776355629492,-2.92314502825873,-3.36807415170677,-1.45408461206715,
Switzerland,CHE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,0.187509866544216,0.804495976431613,0.457921080101528,0.350102248369897,0.538309683100168,,,,,,,-0.0452477188739371,-1.12256942170409,-1.69956186493695,-1.00713710880592,-0.534728880461467,-0.858595552217461,-1.0046918769264,-0.32923472985478,-0.153629254634355,2.01033635481823,0.28646536204362,-0.454332807953181,-1.05334870378671,-1.25848674223516,-0.767138983258403,0.0390770106592504,0.198323613387895,0.804406196125561,-0.130745706526783,0.0127899808624078,0.55805541465158,0.529284133092492,0.440996732130595,,
Channel Islands,CHI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,-4.16181122024305,0,2.82303684931715,5.55211071041782,3.89455929553358,2.53339641043257,3.63657996802748,7.30654855819737,7.86556562541014,5.01040707577206,-2.25159799196096,-2.3861951510091,-1.59130751578829,0.48832176977371,1.1180948576118,2.49229797068508,1.47649517083052,2.40716257559005,0.341497861523373,1.24755817525217,2.10293391247438,1.71172328642349,1.47065532440265,2.15692963961604,2.06019791712399,1.91123167916169,0.413659508798621,-1.3399825443659,-1.44862935977046,-1.3273128602615,-1.98265554734056,-1.19634988698655,1.31299909886663,3.66326135173173,6.6765692665251,7.69459558363743,3.82126798827823,-4.92155010974966,-0.424083875475486,1.29226372665501,0.545375912773059,-0.605729482981497,-0.333023930366186,
China,CHN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,CIV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.94060584225051,2.39572611364827,-2.19194659329903,-1.29095549773254,-1.3249361329508,-0.360553567654515,0.0133333698186949,0.319965547029694,1.6312731540629,-0.648485162709133,-3.44943227173673,-2.78675604529973,-2.25957336888733,3.88991322912636,
Cameroon,CMR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.58577904701397,-4.54403921011233,-1.87055991134991,-1.46979156468471,-2.44032050651055,0.248823123895243,,,1.46104012141561,0.124136886782295,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-13.1246780340031,-12.616760986186,-13.2232582499287,-8.16512033932967,-1.88581984396399,-8.08585966570775,-19.6522041116425,-5.61995454909267,,-1.26890063467266,-5.24296807572806,6.55159383905896,-3.22550143020604,9.621747970318,18.6223472450403,11.5249060286442,27.904016756726,7.55021603229228,40.912125419697,,,,,
Colombia,COL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.38468625603451,-6.11307216832256,-3.1222952043581,,,-5.13724813812984,,,,,-5.80539007570211,-7.26503710992595,-4.68188851128451,-1.33060219129593,2.51624790973865,-5.50179234360173,-5.41048057705154,
Comoros,COM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.94780555268846,-1.91251230098032,1.84843880084902,2.17875182265663,-0.42564977432914,,,,,,
Costa Rica,CRI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,0.393607805305756,3.48070857753058,1.72571796844744,1.30588713265879,0.531698749590758,-1.49036728429198,-3.00713611326836,-3.76761534061677,-0.245172292683426,0.840981657253694,0.605841062018183,1.82814320966892,0.990794948114737,-1.71755780913135,-0.722764233576061,1.42088626260957,0.0556619048568421,-1.94772863996368,-0.977294577577235,0.766559473092678,-0.149603108183561,-4.43000737421954,-2.12947127811493,-2.82769166713077,-1.83711920731893,-1.2043575349272,-1.41354634682479,-1.31487527027739,-1.21212620622913,-3.40611944841664,-1.59802981136103,-1.32657378152558,-0.794910190146497,1.14584777507983,1.73556044662715,-0.784481932206465,-3.3598454397922,-4.14967892911274,-3.34696814394622,-3.91906756042588,-4.31431463210436,-2.89249201404584,
Caribbean small states,CSS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.865807039105191,-3.27433374931757,-0.419322144632822,-0.761236412093207,2.17031184708526,-0.282490385642911,-1.37285993946836,-1.13043623107353,-5.60813999274189,-3.36310981512505,,,,,
Cuba,CUB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,-4.21400749836237,-2.31206956810388,1.87898834043787,-1.37216194301788,-0.814544290526741,-1.6730237753263,-2.53082185464574,-2.14655090417816,-5.14823601186849,-0.929415229573692,-0.897314751443086,1.36548194013391,-1.50039325663723,-0.859762492186746,0.540121376479622,-8.41564922670611,-10.4955028426164,-7.28175098625904,-3.24272709375144,-2.23854078955298,-2.76659945636504,-6.49612647134382,-9.80211348675886,-7.99249611437921,-8.28782479894241,-5.32755063901187,-6.60919594480777,-10.5922490049796,-12.6854325158561,-8.42623197491895,-5.86619114896826,-3.95843748281471,3.42453313882896,-0.755582501373149,-6.59876655119594,-4.74271020104979,-5.68899672289978,-5.81728711031981,-5.05162001750654,-8.66718038736978,
Czech Republic,CZE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.145085536382922,-1.14287997673443,-0.870949266350867,-1.11065627582585,-1.55003478708716,-1.98372341473182,-2.013766593662,-3.31100930191391,-3.73421720004729,-5.52684965494344,-4.47064308646087,-2.94275548206602,-3.41282859398423,-3.88180538451515,-1.44156078353388,-1.37382930387568,-5.6820966350632,-4.54815055754795,-4.22579329180206,-2.33409456319734,,,
