Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Germany,DEU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,1.61919138018639,2.17595724900696,0.401575643161236,-1.87357208101985,-1.55397102896116,-1.10857151774897,-1.01706931394173,-0.87868384203715,-0.743816745724909,-1.2157420919064,-0.920999090723812,-0.904930893842663,-0.66154090144882,-0.0674933027386073,-0.0194396380640444,-0.415138862922514,-0.86112269606878,0.469029906897277,-0.515135222403465,-3.21369794454994,-2.40013686242125,-2.61462353058248,-1.85533437608248,-8.6109706909336,-2.86535983055775,-2.2313162871043,-2.41508649618725,-1.81574713726706,0.60742361657091,-2.15441430043352,-2.7126814294185,-2.74706316889481,-2.89819519250249,-2.85232476899942,-1.79517393736551,-0.823203624339993,-0.912778031181931,-2.7581006857756,-3.06175050192631,-0.47434076178638,0.0814923444385559,-0.054700406264845,0.409582768850857,
Djibouti,DJI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.17212649499544,-7.72865679075299,-6.75602682011037,-3.59694610812018,-4.16056006475057,-1.5,0.55977229601518,-0.931458699472759,-2.70816491511722,-2.12717638152914,-6.26406601650413,-8.43426883308715,-11.7786259541985,,,
Denmark,DNK,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,4.14849223507109,4.77301127318837,2.15467433060127,-0.394741324559461,0.893042511782858,0.232762940268934,0.717750565108393,0.109218758013065,-2.25311870762645,-4.48500088420778,-6.18471927230027,-5.04303143893474,-2.70037113435806,0.355520833856667,4.63391986017912,4.34826807008121,2.87671882949902,1.60896873720486,-0.417264458222265,-1.23378728510287,-1.30569253728234,-1.91778011186002,-2.19769868561922,-5.5884176932955,-3.71894365271354,-2.64717154596036,-1.95516306202086,-1.0272883793347,0.141079419283268,-0.450009678562419,-1.20388211343777,-1.69737141425341,0.272850303310942,3.90031870419662,4.10812775607011,3.36285926552841,1.70882875029137,-3.95370711194752,-2.61629700958886,-2.18298858298553,-3.62037049332714,-1.17787047154745,,
Dominican Republic,DOM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,6.15911035072712,5.78752103840666,5.7868471424665,9.64909816772433,5.22346523316964,,3.47059316353887,-1.52578741678571,0.193032722168109,0.378423018533728,-1.13134099203889,-0.717930866180343,1.01835362672366,0.236915514379979,2.49990170521473,5.21389410248542,5.14543132577312,5.9932067224715,0.589004101306416,0.238847568583605,2.51215954097956,0.090687555446777,-0.512469148212949,0.599456192311228,-0.211432496569137,0.330729292893221,0.482230285772295,-0.369197756594781,0.836411017303804,0.271670859999582,-0.154489531139049,1.15999037445749,-1.3877438197898,-0.499382416550163,-0.815311950839716,0.283003702542196,-3.63969385904726,-3.47838669869453,-2.78855136749834,-2.47315162691163,-6.18091139559002,-3.18001200841843,,
Algeria,DZA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.98437831184418,-1.26183082771168,2.9629569635279,2.28300126115888,-3.57632911431083,-0.345438935808731,9.70144338109036,4.36468127204829,1.16300333585148,5.5067457635825,5.30929889946632,13.3948704304653,13.1805222737958,4.97493467342873,9.27913360368648,-4.49177473633188,0.407202933722431,-0.282893441799994,,,,
East Asia & Pacific (excluding high income),EAP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Early-demographic dividend,EAR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.29756392778519,-1.52548314543933,-2.05230590356003,-2.41620498280732,-1.5463741330373,-1.37687965855073,-1.57028731364025,-2.1529396766259,-3.16790545785327,,,,,,,,,,,,,,,,,
East Asia & Pacific,EAS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Europe & Central Asia (excluding high income),ECA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.6681831133522,3.7138165813816,,,-5.48261460961146,-0.992317742926036,1.20151457227743,1.3887841694023,4.77059260986896,1.16653179686842,3.29547201789504,,,,1.77744783692819,-6.72751459815209,-2.52839973869697,1.03188458568734,0.67836994728943,0.439027577119703,0.89809208438301,
Europe & Central Asia,ECS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,1.51735395605232,0.862552056781914,-1.23694436669892,-0.558742941262361,-0.37693026356278,-1.3928951905086,-1.75573383380834,-1.56598359626325,-1.28802707546784,-1.71105968497913,-1.61217337816916,-1.75544680058071,-1.42186137292864,-2.21849584116079,-2.26244394465707,-1.3395026602167,-0.891419036590489,-1.61535879634946,-2.42999117497775,-3.58275907144207,-4.94491364484456,-4.47798166095089,-5.30933753075717,-4.5455148694607,-3.37388280258903,-2.92646591192463,-1.66854817136462,-0.351021290535552,-1.44421846397279,-2.0039294663019,-2.95022981245789,-2.50475842715958,-1.81200056640091,-1.22239306360393,-1.02518620117768,-1.93898000077898,-6.44917310934618,-4.6144900666978,-2.68349621842791,-2.81633829450189,-2.22801404410961,-1.99204208547624,
Ecuador,ECU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96954130630352,0.989396904283093,-0.270939908790568,1.08298015853562,0.0748987138084458,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.9503275131944,2.47293340899029,-1.17469446441409,4.23260309278351,3004,3.44166666666667,-1.40061028770706,-1.62805566002256,,,,,-6.74531538664555,-5.8162874251497,-5.61055017514939,-6.44885793871866,-7.1684960336733,-4.55796186895811,-6.36079061976549,-6.56296296296296,-7.73391347588264,-10.0824593392167,-10.1145116503682,,,
Euro area,EMU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,2.07578227723779,1.41599766504538,0.707970125767681,-1.62714658241079,-0.780858392982834,-0.562296450347671,-1.4739944841114,-1.70421777241664,-1.79823644613746,-1.34032313520763,-2.07862908497631,-1.90153963937531,-1.99217063405239,-1.9179552345631,-3.25765284446051,-3.51025972928556,-2.55346812099075,-1.99719792997694,-2.13510083153139,-2.71622031275304,-3.10715337131509,-4.32663127790731,-4.02531210737945,-7.7221751475036,-4.92326037737385,-3.72503084255235,-3.27257892657449,-2.37239089208979,-1.23219488649706,-2.54588117878865,-3.00266337572119,-3.57582531510714,-3.45907801275266,-3.22429915157299,-2.35979551028501,-1.80062771257991,-2.83760799097189,-6.53031567792469,-5.00494340285057,-3.2364895068732,-3.3106596939548,-2.61950010993127,-2.39876868454949,
Eritrea,ERI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,1.99450841674959,2.00448516392605,1.6797382854336,1.83086321506897,1.29631194226634,1.50106330796963,0.643330786244033,-0.424643687470981,-1.07792680932116,-1.38428458224653,-3.08037847653103,-3.00588501777591,-3.7300008978896,-4.44784481548119,-2.71842643243849,-1.60558385973314,-1.24534528980445,-0.113954090280186,-2.59983919248533,-2.96224712065683,-3.48329359091651,-6.51204818109662,-6.14787854792231,-6.88993045890055,-5.4480401055755,-4.11119416425859,-3.34577526469112,-2.27135061617052,-2.0290909189942,-1.65354355965737,-1.46979528298865,-1.49065561064978,-1.78101272410671,-0.344628960868977,0.0669660130122404,0.474460311230405,-3.70065766797736,-9.97160423119197,-4.78780438388658,-3.44334383083912,-7.91966799377105,-4.77148608708469,-3.85992546774751,
Estonia,EST,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0186253571970866,-0.0633988533913995,0.0873053620135318,-0.0734148168459731,-0.255114264430191,-0.0654572474349609,-0.0274834829017366,-0.0189913746772013,0.0442522162067319,0.0852580177462911,0.00209968744916351,0.080635712793891,0.0850508196802994,-0.25154859531128,-0.232272738933731,-0.00230140590188011,0.0566352294172842,-0.0061760570461391,0.000336114397626275,,
Ethiopia,ETH,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.59297182220345,-5.87329678115959,-4.73941012948547,-3.75031591182535,-5.18838514045797,-3.10029780783008,-1.64252082668638,-1.13873890073782,-3.05138792634453,-4.20192255868481,,-4.20211360902334,-7.45923964163996,-5.51938348666194,-3.3219289638179,-4.47685107243302,-4.20937145866357,-2.75784058234155,-1.92159243811678,-2.2225663918233,-2.73395742953724,-1.34983977132917,,,,
European Union,EUU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,2.2107000300894,1.44822248446169,0.712737452900804,-1.53037429645777,-0.811808552155961,-0.527358189973276,-1.60894620114714,-1.87328007018412,-1.85098810808225,-1.79996070964404,-2.01085444336263,-2.00936632061747,-1.9286269444414,-1.6407280223825,-2.59670815393011,-2.54695992047231,-1.51440533953929,-0.984017268137748,-1.65620300669139,-2.47853179091759,-3.68894411606324,-5.08625637935543,-4.50539506357122,-7.1868278236488,-4.77757148307087,-3.53394519957695,-2.80431979053606,-2.01098160029271,-1.02659069932895,-2.20527564306969,-3.0700791009923,-3.7345702962733,-3.51867417743422,-3.19264654515652,-2.4763719438708,-1.94289429307118,-3.12272040955605,-7.04342049539624,-5.50593563754914,-3.78488913243598,-3.87160127037803,-3.01834323985709,-2.69801906411694,
Fragile and conflict affected situations,FCS,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,4.92163986437569,6.34254172331982,4.16759848962887,2.10969282101729,4.29515329836151,3.15060732914022,1.26110618053872,0.443103496603678,1.05610552955911,1.78722299132724,0.455506513262121,-0.490592110247539,0.95886421119967,1.17848415830625,2.13572395619844,0.221185580252985,2.46538598720392,3.56207109785171,1.00439660812526,-5.01128925551436,-8.16757614372425,-10.3547336749817,-9.13352640358794,-9.31754535492512,-6.2767000431119,-2.74521838573931,-0.137894263261949,-0.0638182709201642,4.74016781324077,3.54202861593636,2.59628158528279,1.28852201703515,1.19260212144349,1.49281873627477,2.44591972377675,3.5597906958796,2.77371958019937,-3.85905020742533,-2.56654195617317,-0.535889347738852,-1.09363190902584,-1.83831846482212,-2.6282713330865,
Fiji,FJI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.856565656565657,-3.2845249755142,-2.65299917473831,-4.360499702558,-3.46954048795091,-3.05640766537948,-4.61579651941098,,,,,,,,-0.0412332311493895,-3.28890175620509,-2.915544220144,,,,,,,,,
France,FRA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,2.50371411048494,2.31879642741242,2.20603011410708,-0.193267009682304,1.33819649308104,0.599504411401299,-0.405507496584389,0.568682962430715,1.46996036134913,-0.378386688161191,-1.00863110773243,-1.46653854723368,-1.49302283639213,-1.51745615171839,-1.44833780104346,-0.92429287724205,-0.664041993154724,-0.184114046511068,-1.39254144067448,-1.84254116042556,-3.51338864476,-5.51437666211499,-5.47294728264316,-6.62151804317994,-5.62662385257556,-5.53194826838311,-4.34355405865279,-3.49215464560465,-3.03186221585764,-3.11071199103474,-4.7545824882908,-5.46356195373504,-4.89087592882695,-4.54582791343911,-3.68466390045255,-3.65872162823089,-4.22652101991633,-8.44362473232571,-6.64008664580749,-4.93424947700269,-4.48293545204461,-3.62996251990303,-3.77697192289241,
Faroe Islands,FRO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,1.77359155964381,0.599282387968547,0.113400542054591,-2.05080806047184,-2.34685206643492,-1.27771589221303,-3.08912270285391,-2.94848354744251,-1.9017100169891,-3.15513685266737,-1.23399838542267,-1.78420500246129,-1.84495569915779,-0.755407854667922,-0.835220113523644,-0.266029190837016,1.65672864008318,2.0973959951422,-0.909411295931444,-2.33469039054518,-6.1029204016841,-7.48586330570525,-6.20185832881551,-6.14528920857438,-4.80886911016519,-2.92024344959977,-0.861434601978444,0.087848163715831,0.610957108823942,-0.152293487557391,-2.72499328300628,-4.2626562951274,-4.1187723641092,-3.99017453582258,-3.6589128094297,-3.65006976048207,-5.61780525968398,-11.2508556201779,-9.53631774782906,-7.42306172351619,-7.87334713336972,-5.4858673079151,-4.96056094041824,
Georgia,GEO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.29205589631113,-2.78170336898925,-2.20685678340939,-1.61342184284249,0.20527425682066,-1.83743994454955,-0.89326449148239,0.535407331688852,1.52483197913424,1.55548387035018,0.762632028610376,-1.89621389624076,-7.75660803680668,-4.42840412343334,-1.20727966552528,-0.462409481672028,,,
Ghana,GHA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.50663371043874,-5.02091400270149,-3.62242860619399,-1.35987790893516,-1.4088851418043,-4.20493151364843,-4.68737873010509,-5.87382892671157,-5.64658939036208,-7.19989336455137,-3.91787637176462,,,,
Gibraltar,GIB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.25351000758886,-2.38766167396324,,,,,,,,,,,,,,,,
"Gambia, The",GMB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.09582524499961,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.814339241984,18.0143068211873,-9.52099688719914,,,,,,
Greece,GRC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,3.35750203224982,2.77145637402026,0.706407687956676,1.72193254269801,1.68546718552595,0.999584061890339,1.30490603375219,1.19921735650618,0.260884826063508,-3.46204613505548,-9.80242243501284,0.0261936350242517,-5.97267008281347,-6.49799463548046,-4.79319545657254,-6.70550678592392,-8.08311378436577,-15.0322378751625,-19.6480177949946,,,,,-11.1461407061905,-9.45003611157042,-7.24944777509856,-6.40734179887309,-5.65593228503386,-4.88292601850541,-5.69602559367754,-6.21127655402747,-7.56714861982528,-8.92957519243152,-7.28459726695462,-8.1482935290833,-8.88976377833983,-12.3653671554335,-17.9262621468229,-10.98652435651,-10.5231697599818,-9.02858115694402,-12.0400882596622,-3.55768224567612,
Grenada,GRD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.50244107459965,-2.1080822305903,-6.58269613427789,-14.318912267154,-3.64092188142038,-0.60582824076999,2.97736383247551,-5.19618239660657,-5.3173828125,-4.99103139013453,-4.92208483763051,-2.43545924907442,-3.15836829180888,-5.53785284480334,,,
Greenland,GRL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.91001924568915,0.0696794503646057,0.235304279432417,-0.6979411841798,-1.1747148533204,-0.468268536449625,-0.119293799100887,-0.682040357277387,-1.23920222433127,-1.63977358647326,-1.78064389684453,-1.93318254187692,-0.955147735098791,-2.59476729534705,-1.04622417155257,-1.7186580395892,-1.95678575751271,-1.43303438154002,-1.58320439375067,-3.14366042090725,-3.29844942243126,-2.74514011699304,-2.33110912756148,,,
Guam,GUM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,0.318487941235037,0.423875738647485,0.211947462636106,-1.98281450485679,-2.18652604725073,-1.64700608122024,-2.0810154351936,-1.73535072042196,-2.05344439715667,-1.84709588919813,-2.64227156001022,-3.61950015839286,-3.01615402147187,-2.74451880986764,-3.17012704420148,-2.34568917569027,-1.79914789660508,-1.51566229387968,-1.97817030498848,-3.8495999287074,-4.00961326686008,-4.02988828967398,-3.29750826817292,-4.11554366897413,-2.74177157115801,-1.46795994332137,-0.881281678676089,-0.232950022397947,0.90509699161454,-1.29702175901764,-2.93481612004729,-3.76469134145797,-3.42981949176516,-3.00856785143537,-1.90184976967837,-1.93048673064952,-3.56681921021205,-7.77849044626029,-6.50095989628788,-5.53167868353048,-5.07834382828253,-3.58845202737315,-3.47027727407314,
"Hong Kong SAR, China",HKG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.96077588112917,-6.07105064706776,-1.72542813062617,0.657945008550943,3.17790156204373,5.94842573657161,0.0448611968348807,0.455145842838158,,,,,,
Honduras,HND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,-0.367372376548716,2.11506860904486,2.78395360077332,1.81494661921708,1.92507425538109,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.96601681863185,-0.723520460659722,-0.764037934686423,0.872784712634763,-1.06125951246579,-0.213102391652367,-4.4582236763339,-2.86074189905308,-2.34696551659295,-3.10686231574228,-3.84748651349633,-0.328803453489218,
Heavily indebted poor countries (HIPC),HPC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Croatia,HRV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.12813423535284,-0.548950182476391,-0.96541014860623,0.0580353628831766,-4.5281129091255,-5.24392058580775,-4.09377031852984,-3.07851211860088,-3.41023736750468,-3.30669050647182,-2.36466055494076,-1.51713274935908,-1.0859122933021,-0.82747313951004,-3.04206703892285,-4.39938760955544,-4.62858888878601,-3.38322214825611,,,
Haiti,HTI,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
