Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Hungary,HUN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-4.47646801782908,-7.89337120301504,-8.51303376896987,-7.79298507544165,-10.9905721152613,-7.04817793356402,-7.72335476197779,-9.28956156414024,-7.32018757301255,-4.89394091268927,-6.16258315656271,-9.82780913154971,-8.80402981604433,-7.81709716439504,-9.01169232428582,-10.2854073258066,-6.76269355219019,-5.55962939872103,-6.17277704465187,-3.71818106037348,-6.11360502478404,-2.825133211883,-4.96478547068261,-2.63642264030957,
IBRD only,IBD,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA & IBRD total,IBT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IDA total,IDA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.42641262901368,-1.84263549863874,,,,,-3.10633345804966,-2.44017938750794,-2.93644943708438,,,,
IDA blend,IDB,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.78774361006589,-2.28517812031692,-2.17399318551159,-1.45439295822392,-1.87529147860419,-2.95836559732056,-4.13013679560987,-2.71353357836333,-4.0035740538281,-4.40518126494658,,,
Indonesia,IDN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.401202085735446,0.438455058421164,-0.550647328392373,0.404820104361784,1.98917005446528,3.01508792244055,2.31594841940272,0.157528641363993,-1.74587903252152,-2.47339439341597,,,-0.294510518909138,-2.31553343961226,-1.10484365856682,,,,,,-0.682449551087054,-1.07061071989681,-1.76022225518813,,,
IDA only,IDX,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.16209187652352,,,,,
Isle of Man,IMN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.32797467010855,-2.21064901009376,-2.26687934002218,-3.83708102489506,-2.36251193099512,-2.14310478401841,-1.98389775688133,-2.74218873837424,-3.24596456312124,-3.22450922148693,-3.74462769997191,-4.2731160428344,-4.5813106479592,-3.370927812976,-3.20003906959259,-3.17788465222679,-2.24290094931539,-0.470615169057777,-4.87021184766317,-5.41869943510534,-3.41365738993976,-3.04168737009338,-3.81993616044691,,,
Not classified,INX,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,-1.18456361137167,-1.07941770077872,-3.22343380486691,-6.61683324931328,-4.34794399564227,-4.12048162926576,-5.81860831041674,-6.43903564195616,-6.73891630726325,-7.69230273265886,-8.50985838481137,-7.49629704166718,-6.26808050744257,-7.70754280234863,-7.71424508661521,-6.97137666617972,-3.74648111309331,-1.60191225177148,-2.37063596370712,-2.38276772218327,-2.59850385786054,-2.66897403371102,-2.31801953380134,-2.74648457754045,-0.858427262557893,0.70621134115192,1.56333998545381,1.84056058088234,4.34094644215429,0.759098653874066,-0.656471933562958,-0.201097798203489,0.643279646467112,0.402664714753613,1.94131844319238,-0.255914994850944,-7.37453652804998,-14.6444919834857,-32.3663216376535,-12.5648224957475,-7.94279780453028,-5.81574548578434,-3.50936947700507,
"Iran, Islamic Rep.",IRN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.76746804773729,-2.17159147556913,-1.34982410698807,-0.51350599594242,-0.234735665702192,1.04068419006279,0.761018035157906,-0.428248868479522,-5.33958939682516,0.111798321514736,1.65580849915839,0.891498337593464,0.641232491099423,1.43763912245497,3.64925656224339,5.22921019541249,2.72625109791457,6.65531801740834,2.37620468155277,0.471358246834273,,,,,,
Iraq,IRQ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,3.21230527072372,3.70832507539864,0.582920125926466,0.39907894414537,2.53739642905482,1.78865121131999,1.61243232809418,1.44823978678677,2.32893258012878,2.86122978918904,2.82018664506612,-0.372284893002103,2.80631021287643,0.0595007847640987,-2.46006446261657,-0.920124534131032,-2.07125595221845,-2.16685251663976,-2.55014206750572,-3.65816631373208,-2.58181453179614,-3.0028694433463,-2.82941934133348,-2.3914873907709,-1.12997188610503,0.410268924875324,-0.259515970570761,1.2832446995539,1.24747199295352,-1.37033174609189,-2.53593094740803,-3.35873689863902,-0.534369519910638,3.37231984429055,4.59267412735364,3.3766574316575,-13.4354622023627,-9.90464510779694,-8.75370055341581,-5.05104565326699,-3.26199465040823,-1.2624840855911,1.21351366584434,
Israel,ISR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,-13.3400033350008,-15.4766817994222,-16.0872285280186,-12.7927950978009,-10.1133708876506,-11.8137595552467,-6.31711939355654,-6.96785794560575,-9.58678278321327,-14.7841959961983,-9.52531083034549,-16.5534895572963,-12.7645369079834,4.38126381558347,5.82403676622061,1.44117235724582,-0.493580860506165,-2.37647849938758,-4.22929017451012,-3.41255426983608,-3.58233690344862,-2.44511626613333,-2.60810011395565,-3.65305150480341,-3.65960163714516,-2.20268890126244,-2.49366192877718,-2.56376437768948,-3.89026626035612,-6.0486253342601,-7.2939394486407,-7.45957703245772,-5.63344162544938,-4.72864588868851,-2.30373819821285,-1.20480615995272,-3.24047972679675,-6.17321381930092,-4.4336631502241,-3.8431438144125,-5.17834134207886,-4.20982426207556,-3.44771035212577,
Italy,ITA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,-2.75063934255175,-2.24709154642761,-6.34994248256279,-4.06622670962863,-3.16717630373286,-5.34488716860687,-6.83416495552226,-8.33962734575958,,,,,,-11.1590483257944,-12.4145960662353,-7.9690125108695,-7.81309037802182,,,,,,-8.66538761817828,-7.64222108115423,-4.09311780906744,-3.99790143241818,-2.43117725112832,-2.36059024148046,-4.37442677185483,-3.46784068457407,-4.23790853205946,-3.88866683963655,-4.63850569178846,-3.85980144298831,-2.69292536921648,-3.72606499593415,-6.28675477465457,-3.81660616042704,-3.31183068016079,-3.16915082843624,-2.90941999137069,-3.49179590319344,
Jamaica,JAM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,1.06137521386614,-3.81619951847647,-5.58846446158022,,,,,,-12.7867069040395,-1.97467547095529,-5.09580856768085,,,,,,,,,,,,,,,-2.06213602095262,-3.31387786483935,-6.45002561148058,-2.38819541154685,-2.94600012783842,-0.869877463171664,-1.75146949266641,-3.98463704292528,-5.83392218158486,-9.37942076237613,-5.78225331363272,-5.9498468463089,-3.25518104312786,0.809293549765715,2.50043203967386,
Jordan,JOR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.37342202697535,-2.16125760649087,4.59032003038795,1.23059888768278,0.578205958155418,0.931151111062656,-1.63063170774145,-3.1984227033342,-5.03474074526287,-1.29869376716145,-2.0307944345093,-3.13784963414493,-3.12623568937457,-0.322815221037933,-1.44084334344338,-5.12270441147401,-3.64034278798606,-4.68700195194755,-2.17399508760479,-8.92258985393616,-5.57136189721667,-6.75278551059315,-8.30394360245588,,,
Japan,JPN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,-0.217268476378975,0.97710010514446,-1.07579399200086,-3.64757144273166,-4.22559270313496,-4.85977016022723,-5.73904835860589,-5.6864523197266,-5.44987101254157,-5.05649332532361,-5.10750246089187,-5.34781291335527,-4.47253998460983,-3.72463546119652,-3.56956427158013,-2.18940525087695,-1.36687884824533,-1.8347333359904,-0.388524761279296,,,,,,,,,,,,,,,-3.87830594380268,-0.744285920104522,-2.41818707804978,-2.95144164324166,-7.33603501474194,-6.7419219772067,-8.20446300903752,-7.76741799463406,-7.19314808664958,,
Kazakhstan,KAZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.8031956008534,-2.4856578356378,-2.81092131775928,0.0900456386503243,0.0646859451780695,0.348045573877745,-0.610995553250253,0.220952798303098,,,,,,,,,,,
Kenya,KEN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.75698973795037,-1.61151352561206,-0.192439529064335,-3.41388554772541,-5.06630037815738,-0.775002252913526,-0.577557434445479,,,1.97545434500004,2.00194340245888,1.99347854403679,-2.19686406039326,-1.46535313878912,1.49480886743965,-2.02985638915362,-2.53995779885783,-3.46042371762158,-4.39214980975092,-4.72844624039339,-3.64837517996129,-3.8445537944736,,,
Kyrgyz Republic,KGZ,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-10.7531077540554,-5.46084711935827,-5.97835473852641,-3.64028389709023,-2.99298246240293,-2.86575814228368,-0.757410673318598,,,,,-0.696265381137626,-1.51597636889111,-0.0375707676766925,-1.31891499426755,-4.84649359053189,-4.84214608179123,-6.51770743382722,,,
Cambodia,KHM,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.38488828469819,-4.41959640060386,-2.15739201319174,0.0403526168983813,-1.7133066448261,-0.804519032716336,-0.308054362147983,-4.53768470625657,-3.52731085561876,-4.56400240900899,-1.15889945826755,-2.69432002922773,-1.37683459754207,
Kiribati,KIR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.12136426027574,-2.52700560776426,-1.64010323610448,-2.02187961524061,-1.33834762238475,,,,,,-11.172888535875,-8.81628102213788,-8.13458912884256,-5.27208561867045,-5.48367409711897,-3.31387985849051,-1.46151865063748,-1.07189172377783,0.534386538621602,-0.564261406635766,-3.95264316297031,2.46726837831333,11.248954234366,,,
"Korea, Rep.",KOR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.53071578453277,0.491977767036423,1.08955462790936,1.82444051020765,1.95959309274639,2.26405507168503,2.40453697727535,2.43349387828592,1.15100009116463,1.21454541366207,4.15447574681057,2.57658775921117,3.44613065430837,1.61494145998461,0.0928572219474356,0.856764854604379,1.0748253773648,2.16726143816035,1.52277806941507,0.0176652446045777,1.53322282005646,1.69081025391673,,,,
Kosovo,KSV,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.71193849864335,-203.719093990641,-90.9293728494058,-28.933791711719,-21.4769656426951,-13.5814641360611,-9.25837558735405,4.82267962852333,-5.57726593090683,,,,,,,,,,,,,,,,,
Latin America & Caribbean (excluding high income),LAC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.56063225219135,1.1422367189739,-1.09167270643243,-3.76761017354364,-1.62077012094486,,,-0.0778751107161495,-2.72926932851699,-2.31939194990217,-1.47600570679625,,,-4.04580878725068,,,,,,,,,,,,
Lao PDR,LAO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.20964097653168,-2.69229203020663,-2.17032400044927,-1.65589386081638,-0.840150065714845,-0.94918308301597,-0.806708672230593,,,
Lebanon,LBN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-15.0524955267735,-15.3673112855127,-18.4023828749577,-15.0460405098809,-12.7126626775284,-13.251126325232,-8.65685356186135,-8.04679090087564,-11.2611788552681,-11.3621188439406,-10.153957475539,-8.18447320585581,-7.58851657940663,-6.41952034955891,-8.78047338006717,-10.6238783175507,-6.30316065192561,
Liberia,LBR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Libya,LBY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.04817949955358,-3.13305145394458,-2.22406235581386,-5.93438687488016,-4.17455711650899,-5.21118711297708,-2.90173429765801,0.441916095158677,0.0403084251864156,-2.03160636493848,-0.604687770803416,-4.64245848983208,-6.46599301508915,,,
Latin America & Caribbean,LCN,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.39442898255276,1.14499787602505,-0.924187489522474,-3.46017020744665,-1.47284516426737,,,0.0100211869526039,-2.5706581338442,-2.28339492903564,-1.49054446106501,,,,,,,,,,,,,,,
Least developed countries: UN classification,LDC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.01414161777219,,,,,
Low income,LIC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.73442939259794,,,,,
Liechtenstein,LIE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-5.17085995574671,-6.64168983066779,-4.82643322211328,-5.64651246584529,-6.76603048953174,-7.59675559452739,-7.64654755151219,-6.33143578591711,-7.06256611041821,-5.88396773942209,-8.398376000687,-9.34120980703397,-7.61875863289683,-6.86212323069596,-7.33346055486764,-6.97640475182874,-6.88305633821988,-6.5208255092369,-6.5685306716739,-8.92080376514929,-6.31077259434492,-5.80683339555249,-5.30867174090915,,,
Lower middle income,LMC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.44851833795647,-1.57333086987728,-2.00673510630852,-2.25196058644933,-1.32381858570592,-1.01375476374891,-1.32448436301173,-2.22638106956227,-2.90246025666786,-3.03702482980559,,,-3.16517427492997,-2.9949717076508,-2.69263371713522,-2.8938735256458,-2.13271849843035,-1.10276939636813,-3.54830140484746,-4.59149594417687,-3.07989698800473,-3.02106608508487,-3.69770991732211,,,
Low & middle income,LMY,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,LSO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.556919801277502,-0.0477691850089233,4.578199513382,,8.43342036553525,5.53915275994865,5.5957810718358,,,,,-2.75097947941964,-4.07359301130916,0.76323516174692,8.26256598691828,4.24141949359811,13.9410781606486,7.94927278981539,5.63084300670643,,,,,,,
Late-demographic dividend,LTE,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lithuania,LTU,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.36085476184645,-2.82004014803835,-5.48950470543341,-3.51570749845934,-2.53584525297701,-2.56263109776244,-2.91800754122562,-2.63036569541385,-2.73857421381244,-2.59102512124842,-2.42908845806779,-2.5668328892025,-3.18567775478108,-3.7347249347451,-4.99874467501287,-2.80266675593587,-3.20717301672805,-1.29327876655266,-1.20688294933553,0.0269877017507434,
Luxembourg,LUX,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,3.83810165301266,4.79789988224799,5.83677315445113,3.64766943241931,3.43002824036875,3.99842565488045,5.65923603579447,3.04215497043134,4.16831474863177,3.18369430287449,2.03768688773615,3.35141035238041,4.06373345491106,6.35446192968711,5.7392398528289,4.45455376305241,3.88720806476462,6.25223212983333,2.61726966659542,2.57686131320432,1.4422731750444,1.79148741714274,2.06215814126927,1.33033293161416,2.51179310424111,3.98742278821352,,1.75609135591695,4.05499860201596,4.58584276358604,0.88051443156777,-0.759394520742737,-2.12888954654037,-0.723440652999481,0.197954560751353,2.41836435857135,1.71218688287425,-1.60332487586756,-0.780161359628596,0.258870310469021,-0.200285328406917,1.07158977020633,1.84920693676466,
Latvia,LVA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.45150487678268,-0.977795576169614,1.58550980704687,0.211312610857034,-2.95962885036301,-2.20816380309425,-1.12379850169774,-1.77928746072614,-1.2034209221468,-0.903625842889036,-0.850678954787946,-0.436702261966712,0.753629690687638,-2.50464945654246,-6.38067816222834,-6.92370409932601,-2.85708997288714,0.528054966549411,,,
"Macao SAR, China",MAC,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43093084247097,2.72137707319421,0.000182332226090502,-0.601125562345499,1.64411589063357,3.28625737332367,2.68021997559442,4.82944095897479,7.84024478941275,8.36150610338331,9.79651506701144,16.4656184109987,17.5707760348617,13.435312325153,19.4868802248868,24.762199566593,24.0709451482862,,,
St. Martin (French part),MAF,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,1.17369886485329,2.9840848806366,2.52236135957066,3.76259921452308,1.41892529983946,4.09959606921083,3.07865250027197,3.38474928678497,0.326172822012721,-1.22057574729728,1.03321129615822,0.0328807863032323,0.173795510045366,-1.22765037469222,-0.792927743700289,1.2625029418943,3.18030725842663,2.16600650074693,-1.89223466664121,-1.76558906837596,-1.07739044983979,-2.09909992548226,-2.63378860710218,-3.83056876040354,,-0.57941631676363,-2.37844026749932,-2.27033844264768,,,-2.63041312039631,-2.07868485603203,-2.01452606640148,-2.34539610761244,0.567948505413112,2.39960233100604,1.93842035846136,1.02503887774124,-2.28091328021919,-4.06458152309807,,,,
Monaco,MCO,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-6.27906696900241,-3.70282027691644,-2.9208925871171,-1.49131268226288,0.959513767972774,,1.98523345483701,0.26879557759159,1.80362892476865,0.195511646941627,-0.336892092957288,-0.405902302621463,-5.91893374201468,-2.56101809942854,-1.79529239215826,-2.04584151655772,,,
Madagascar,MDG,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-2.04366393428692,-3.85181401705186,-4.44879391968204,-3.68780574918363,-4.50455634593249,-4.64739153636332,-0.394357501356756,-2.66445589836096,-1.92773442826074,-2.5409173554384,-0.861107044829838,-1.67751789327354,,,,
