,,,,,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
1,EAP,East Asia & Pacific,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ECA,Europe & Central Asia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,EMU,Euro area,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,HIC,High income,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,HPC,Heavily indebted poor countries (HIPC),BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,LAC,Latin America & Caribbean,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,LDC,Least developed countries: UN classification,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,LIC,Low income,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,LMC,Lower middle income,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,LMY,Low & middle income,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,MIC,Middle income,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,MNA,Middle East & North Africa,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,NOC,High income: nonOECD,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,OEC,High income: OECD,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,SAS,South Asia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,SSA,Sub-Saharan Africa,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,UMC,Upper middle income,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,WLD,World,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,AFG,Afghanistan,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,"23,200,000","45,000,000","23,500,000","21,100,000","6,300,000","1,900,000","20,600,000","-10,800,000","7,900,000","11,800,000","12,200,000",,,,,,,,,,,,,,,,,,,
20,ALB,Albania,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,"3,500,000","10,500,000","13,400,000","6,600,000","3,200,000","1,400,000","100,000","400,000","200,000","-100,000","-1,900,000","-25,100,000","-35,100,000","33,900,000","13,800,000","43,600,000","71,800,000","49,600,000","77,350,000","75,300,000","106,600,000","149,000,000","127,690,000","170,404,100","175,411,600","174,058,700","263,023,200","297,332,400","149,832,800"
21,DZA,Algeria,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"-1,170,794,000","-1,265,791,000","-1,706,085,000","-1,868,689,000","-2,000,321,000","-1,989,246,000","-1,791,889,000","-1,678,983,000","-1,544,214,000","-1,692,995,000","-1,898,864,000","-2,498,831,000","-2,046,511,000","-2,267,930,000","-2,547,627,000",,,,,,,,,,,,,,,,,
22,ASM,American Samoa,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ADO,Andorra,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,AGO,Angola,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,"-214,000,000","-233,000,000","-294,000,000","-615,000,000","-779,000,000","-765,300,000","-1,042,100,000","-782,288,000","-816,100,000","-734,700,000","-767,257,000","-1,473,354,000","-921,000,000","-968,790,000","-1,372,030,000","-1,680,860,000","-1,560,990,000","-1,634,657,000","-1,726,484,000","-2,483,624,000","-4,030,889,000","-6,177,867,000","-7,599,027,000","-14,504,100,000"
25,ATG,Antigua and Barbuda,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"-200,000","-400,000","-1,800,000","-1,200,000","-2,000,000","-3,700,000","-1,000,000","-400,000","-2,700,000","-36,033,330","-39,959,260","-31,625,930","-45,481,480","-45,325,920","-32,200,000","-29,666,670","-22,937,040","-26,559,260","-26,859,260","-26,218,520","-22,155,560","-21,037,040","-23,445,190","-44,518,890","-24,788,150","-41,446,720","-38,696,280","-68,266,730","-58,814,810","-65,209,310","-64,245,870","-50,945,640"
26,ARG,Argentina,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,"-492,000,000","-741,000,000","-668,000,000","-907,000,000","-1,512,000,000","-3,684,000,000","-4,707,000,000","-5,399,000,000","-5,701,000,000","-5,294,000,000","-4,404,000,000","-4,472,000,000","-5,127,000,000","-6,422,000,000","-4,400,000,000","-4,260,000,000","-2,383,655,000","-3,068,850,000","-3,558,753,000","-4,636,072,000","-5,464,729,000","-6,145,111,000","-7,404,518,000","-7,490,377,000","-7,547,770,000","-7,726,729,000","-7,490,685,000","-7,975,688,000","-9,282,804,000","-7,304,191,000","-6,149,578,000","-5,941,281,000","-7,550,025,000"
27,ARM,Armenia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-1,300,000","-4,020,000","40,020,000","44,730,000","98,510,000","60,400,000","54,930,000","52,900,000","64,455,100","88,213,570","94,491,670","107,414,600","132,518,200","215,167,100","278,386,600","471,201,100"
28,ABW,Aruba,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,"-6,368,715","-12,234,640","-17,039,110","-11,284,920","-7,765,363","-7,765,363","-7,318,436","-11,229,050","-12,737,430","-8,212,291","-11,843,580","-17,206,700","391,061","-42,875,270","-26,729,850","-58,412,210","-135,445,400","-52,977,660","-76,157,590","-483,997,000","-116,395,500","-101,340,800","-105,419,000"
29,AUS,Australia,BN.GSR.FCTY.CD,Net income (BoP current US$),"-277,760,000","-280,000,000","-272,160,000","-331,520,100","-312,480,100","-347,200,100","-339,360,100","-453,600,100","-554,400,100","-586,880,100","-684,320,100","-696,212,700","-675,008,100","-975,413,400","-929,982,400","-1,244,393,000","-1,623,398,000","-1,617,903,000","-1,917,857,000","-2,448,321,000","-2,688,180,000","-2,835,657,000","-2,518,281,000","-3,166,478,000","-4,110,999,000","-4,502,697,000","-4,896,624,000","-5,834,105,000","-8,563,291,000","-10,383,300,000","-13,176,000,000","-12,170,890,000","-10,117,600,000","-8,089,537,000","-12,367,420,000","-14,036,020,000","-15,192,680,000","-13,837,930,000","-11,345,940,000","-11,614,060,000","-10,814,100,000","-9,931,955,000","-11,452,270,000","-14,968,560,000","-21,015,340,000","-27,721,420,000","-32,382,580,000","-40,546,930,000","-39,399,060,000"
30,AUT,Austria,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,"-33,769,230","-56,192,310","-44,076,920","-46,153,850","-51,017,870","-83,713,730","-133,695,800","-107,342,800","-137,716,400","-215,124,900","-337,454,100","-486,057,500","-484,550,800","-527,737,200","-462,761,700","-412,114,700","-367,795,500","-349,778,400","-254,203,000","-676,268,200","-862,199,200","-918,691,600","-934,173,100","-942,350,300","-1,475,301,000","-1,415,377,000","-1,072,462,000","-1,269,927,000","-1,597,415,000","-438,644,900","-288,581,600","-2,001,338,000","-2,787,761,000","-2,259,287,000","-2,980,828,000","-1,461,288,000","-1,097,331,000","-1,209,805,000","-2,042,988,000","-3,673,646,000","-2,197,907,000","-2,867,268,000"
31,AZE,Azerbaijan,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-6,042,000","-12,126,000","-9,485,000","-13,286,000","-44,969,000","-335,453,000","-367,185,000","-384,691,000","-442,008,000","-700,602,000","-1,645,637,000","-2,680,579,000","-5,079,395,000","-5,266,049,000"
32,BHS,Bahamas The,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,"-75,600,000","-83,600,000","-127,800,000","-133,600,000","-134,500,000","-151,900,000","-131,600,000","-138,500,000","-165,100,000","-180,600,000","-183,600,000","-183,300,000","-166,900,000","-131,600,000","-172,800,000","-179,000,000","-82,600,000","-128,400,000","-137,600,000","-135,700,000","-148,800,000","-152,600,000","-197,500,000","-126,800,000","-140,200,000","-198,900,000","-184,345,100","-152,420,000","-141,320,000","-182,064,700","-218,000,000","-231,600,000","-117,043,000"
33,BHR,Bahrain,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,"-216,687,700","-242,669,900","-293,188,400","-387,143,400","-575,445,300","-208,222,700","-26,861,700","-11,436,170","11,170,210","-111,702,100","-370,212,800","-397,074,500","-396,276,600","-431,117,000","-360,372,400","221,542,600","191,223,400","32,180,850","-193,883,000","-242,553,200","-58,894,340","-25,213,770","-236,116,900","-161,987,500","-270,387,600","-223,623,600","-321,570,900","-524,944,400","-492,977,500","-574,772,300","-412,351,400","-384,913,200","-298,714,400","-923,677,300"
34,BGD,Bangladesh,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,"-23,811,740","-32,165,410","-26,977,560","-1,547,068","6,590,802","-55,494,820","-125,244,200","-81,864,750","-67,625,450","-112,028,100","-135,521,500","-125,088,300","-125,891,000","-108,212,000","-115,563,000","-96,963,990","-65,899,650","-75,655,580","-38,254,520","68,325,640","-63,680,470","-111,369,400","-114,686,500","-164,124,400","-266,455,600","-285,294,600","-265,229,600","-304,771,300","-371,341,300","-793,630,500","-840,697,500","-967,940,600","-770,854,800"
35,BRB,Barbados,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,"700,000","-405,089","-1,977,847","-1,684,343","-48,704","-1,337,384","5,250,000","700,000","5,550,000","1,900,000","300,000","-6,900,000","-10,050,000","-16,200,000","-17,000,000","-19,650,000","-27,600,000","-33,600,000","-35,500,000","-25,850,000","-45,650,000","-39,500,000","-19,800,000","-32,100,000","-31,500,000","-40,450,000","-45,600,000","-40,300,000","-46,600,000","-60,200,000","-71,050,000","-82,000,000","-87,988,000","-92,178,000","-103,969,200","-148,607,800","-199,921,000","-100,709,500",
36,BLR,Belarus,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-7,400,000","-28,800,000","-51,000,000","-30,800,000","-84,600,000","-92,900,000","-42,000,000","-46,700,000","-48,900,000","-51,200,000","14,200,000","-900,000","-71,000,000","-120,800,000","-411,100,000","-787,900,000"
37,BEL,Belgium,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,"590,689,900","760,290,800","699,813,000","794,459,500","519,586,100","60,917,940","8,515,539","-179,933,800","-107,819,200","8,429,633","-21,072,860","245,001,000","485,138,000","496,178,600","2,684,182,000","2,316,457,000","3,177,760,000","2,986,007,000","4,873,118,000","5,237,467,000","6,807,877,000","7,046,021,000","6,354,285,000","5,936,343,000","5,766,640,000","5,047,882,000","2,906,878,000","4,475,123,000","6,481,126,000","5,621,714,000","5,423,679,000","4,953,085,000","7,113,102,000","6,966,416,000"
38,BLZ,Belize,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,"-13,500,000","-10,250,000","-2,400,000","-7,450,000","-7,700,000","-9,400,000","-10,200,000","-10,800,000","-16,100,000","-17,500,000","-25,318,000","-22,251,000","-26,060,000","-23,355,000","-32,100,000","-40,140,740","-52,899,080","-67,049,500","-67,481,160","-89,477,870","-116,744,100","-114,426,200","-125,282,500","-158,952,800","-156,589,500"
39,BEN,Benin,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,"2,284,958","-1,264,506","33,480","-195,376","252,597","1,264,563","8,115,349","561,336","-18,961,900","-46,897,380","-48,094,010","-28,045,940","-25,988,580","-28,633,320","-32,290,270","-30,521,780","-25,497,600","-15,396,650","7,024,018","5,009,490","-2,865,970","-7,588,324","-20,953,860","-19,992,480","-13,402,790","-11,393,550","-12,267,260","-13,408,570","-25,844,050","-38,093,580","-37,000,880","-17,758,420","-30,212,850","-49,586,160",
40,BMU,Bermuda,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,597,731,000","1,824,330,000","1,827,155,000"
41,BTN,Bhutan,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,BOL,Bolivia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,"-31,500,000","-67,100,000","-113,900,000","-182,300,000","-263,100,000","-362,200,000","-410,700,000","-361,800,000","-414,900,000","-372,900,000","-308,500,000","-277,700,000","-264,800,000","-259,100,000","-248,600,000","-247,000,000","-197,700,000","-205,900,000","-182,500,000","-206,600,000","-208,200,000","-196,500,000","-161,900,000","-196,000,000","-225,294,000","-211,346,000","-204,680,000","-302,610,300","-384,653,500","-376,410,000","-397,247,200","-489,437,600","-536,375,800"
43,BIH,Bosnia and Herzegovina,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"809,078,500","728,054,700","590,357,900","532,396,600","508,041,600","533,295,200","504,484,100","469,502,200","416,759,300","541,794,300","602,977,200"
44,BWA,Botswana,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,"53,954,810","7,475,002","13,896,150","-9,539,254","2,822,063","-32,937,700","56,290,000","37,293,830","-47,222,880","-97,968,740","-131,454,000","-129,154,500","-243,546,400","-326,700,300","-238,822,500","-105,887,500","62,872,340","112,384,300","293,635,200","-224,349,900","-32,429,040","-253,063,600","-144,795,700","119,570,100","-266,197,000","-351,337,500","-137,094,400","-698,160,000","-715,757,800","-992,360,700","-839,967,200","-772,189,700","-738,123,600","-256,144,300"
45,BRA,Brazil,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,"-2,017,000,000","-2,587,000,000","-3,426,000,000","-4,226,000,000","-5,454,000,000","-7,018,000,000","-10,262,000,000","-13,494,000,000","-11,007,000,000","-11,466,000,000","-11,190,000,000","-11,122,000,000","-10,314,000,000","-12,080,000,000","-12,546,000,000","-11,608,000,000","-9,651,000,000","-7,997,000,000","-10,322,000,000","-9,091,000,000","-11,105,000,000","-12,177,000,000","-16,344,000,000","-19,617,000,000","-18,844,000,000","-17,885,820,000","-19,743,210,000","-18,190,550,000","-18,552,120,000","-20,520,130,000","-25,967,390,000","-27,488,970,000","-29,291,170,000","-40,561,770,000"
46,BRN,Brunei Darussalam,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57,933,080","62,940,210","-57,399","8,401,232","72,939,300","65,326,840","62,371,370","63,648,120"
47,BGR,Bulgaria,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,"-412,000,000","-261,000,000","-212,000,000","-128,000,000","-60,000,000","-97,000,000","-162,000,000","-314,000,000","-429,000,000","-592,000,000","-758,000,000","-28,100,000","-95,600,000","-192,300,000","-192,500,000","-432,200,000","-396,200,000","-356,600,000","-283,903,500","-185,172,000","-323,415,100","24,922,850","343,495,800","343,837,900","303,410,000","89,631,710","-863,105,500","-1,531,166,000","-1,798,470,000"
48,BFA,Burkina Faso,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,"-2,226,795","-11,917,160","-9,345,032","-19,965,020","-10,595,780","-8,945,963","-3,497,736","-9,516,749","-10,191,530","-10,079,620","-7,424,077","-4,879,103","-5,460,490","-8,800,926","-8,782,997","-6,407,357","-176,299","233,954","2,561,470","-7,133,711","-29,416,180",,,,,,"-20,056,850","-24,423,000",,,,,,,
49,BDI,Burundi,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,"-18,319,550","-20,626,940","-28,374,000","-22,935,290","-17,602,940","-14,814,130","-11,040,560","-13,562,000","-11,001,730","-11,366,940","-12,524,150","-13,925,840","-12,532,960","-8,259,898","-9,430,542","-12,083,140","-13,903,600","-11,717,340","-17,344,960","-19,193,020","-17,786,710","-8,824,969","-5,886,938","-4,304,178"
50,KHM,Cambodia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-20,600,000","-16,124,000","-47,000,000","-57,200,000","-85,700,000","-42,500,000","-60,063,630","-98,598,140","-123,145,200","-137,896,300","-183,819,900","-179,339,200","-221,041,200","-294,709,400","-306,126,300","-347,604,800","-408,655,100"
51,CMR,Cameroon,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"-41,151,140","-74,183,760","-95,852,960","-176,212,000","-183,453,200","-194,214,200","-279,269,200","-327,446,700","-595,887,100","-317,493,900","-406,506,300","-494,010,000","-414,001,800","-557,802,600","-424,342,700","-782,117,200","-652,558,000","-316,423,800","-412,242,100","-594,753,300","-714,792,700","-399,471,300","-768,498,800","-493,085,100","-332,325,500","-376,885,700","-409,704,400","-443,474,800","-620,363,500","-331,176,700","-499,150,000","-205,232,100"
52,CAN,Canada,BN.GSR.FCTY.CD,Net income (BoP current US$),"-635,013,300","-877,635,700","-993,015,300","-1,117,514,000","-998,216,600","-1,551,904,000","-1,518,190,000","-1,836,600,000","-1,805,622,000","-1,958,793,000","-1,618,405,000","-2,570,147,000","-3,288,077,000","-3,754,599,000","-4,656,669,000","-4,865,096,000","-5,938,851,000","-6,271,711,000","-8,550,175,000","-9,375,432,000","-10,763,560,000","-14,365,440,000","-9,562,851,000","-12,586,400,000","-12,410,030,000","-12,815,580,000","-14,009,910,000","-17,150,950,000","-17,473,890,000","-20,483,150,000","-19,387,680,000","-17,397,710,000","-17,512,500,000","-20,801,190,000","-18,938,480,000","-22,721,430,000","-21,551,000,000","-20,879,840,000","-19,985,200,000","-22,619,850,000","-22,290,660,000","-25,415,840,000","-19,301,290,000","-21,244,960,000","-18,552,480,000","-18,874,940,000","-12,228,870,000","-10,209,630,000","-14,064,790,000"
53,CPV,Cape Verde,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"989,823","636,606","1,292,977","3,390,175","523,671","-4,472,210","-6,874,441","-4,495,869","-4,076,102","-2,691,375","-223,002","748,326","3,989,583","2,285,263","1,197,199","1,281,433","963,114","-341,552","-2,572,563","-4,400,939","-3,586,520","-5,561,564","-8,509,090","-12,642,850","-5,133,304","-11,846,590","-13,185,090","-18,486,640","-33,471,690","-40,315,700","-32,170,290","-48,045,060"
54,CYM,Cayman Islands,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,CAF,Central African Republic,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"-606,481","1,156,629","-5,420,229","2,565,322","3,301,282","-7,262,972","-10,688,440","-9,663,654","-7,374,926","-12,326,030","-19,161,190","-21,165,270","-20,755,050","-21,598,460","-13,466,530","-15,739,060","-18,745,410","-22,694,330",,,,,,,,,,,,,,
56,TCD,Chad,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"-2,295,672","-3,656,010","-8,560,483","-3,682,325","-1,068,359","960,053","1,041,814","-4,960,085","-2,250,353","-8,827,384","-10,172,020","-13,321,620","-9,444,603","-20,751,860","-2,328,904","2,637,029","-11,428,060","-7,337,834",,,,,,,,,,,,,,
57,CHI,Channel Islands,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,CHL,Chile,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,"-285,000,000","-325,000,000","-365,000,000","-489,000,000","-676,000,000","-1,000,000,000","-1,556,000,000","-2,002,000,000","-1,761,000,000","-2,037,000,000","-2,055,200,000","-1,903,900,000","-1,728,000,000","-1,931,300,000","-1,939,600,000","-1,737,400,000","-1,927,900,000","-1,880,700,000","-1,656,400,000","-2,499,300,000","-2,713,500,000","-2,517,627,000","-2,617,111,000","-1,888,753,000","-2,233,135,000","-2,855,581,000","-2,526,214,000","-2,846,704,000","-4,488,675,000","-7,836,689,000","-10,487,110,000","-18,401,030,000","-18,594,560,000","-14,563,030,000"
59,CHN,China,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,"451,000,000","1,254,000,000","1,620,000,000","932,000,000","176,000,000","-215,000,000","-161,000,000","229,000,000","1,055,000,000","840,000,000","248,000,000","-1,284,000,000","-1,038,000,000","-11,773,840,000","-12,437,000,000","-11,005,000,000","-16,644,000,000","-14,470,000,000","-14,666,460,000","-19,175,000,000","-14,945,530,000","-7,838,361,000","-3,522,669,000","10,635,140,000","15,156,470,000","25,688,490,000","31,437,960,000"
60,COL,Colombia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,"-100,000,000","-132,000,000","-173,000,000","-175,363,600","-197,628,000","-210,789,400","-185,603,300","-322,070,800","-356,472,300","-317,618,900","-340,644,000","-291,220,000","-245,239,500","-484,228,600","-968,408,500","-1,215,000,000","-1,575,000,000","-1,675,000,000","-1,748,000,000","-1,990,000,000","-1,745,000,000","-2,299,000,000","-2,305,000,000","-2,089,200,000","-2,021,800,000","-1,782,400,000","-1,458,218,000","-1,596,201,000","-2,062,427,000","-2,325,755,000","-1,696,707,000","-1,355,223,000","-2,276,860,000","-2,609,020,000","-2,866,520,000","-3,397,910,000","-4,296,540,000","-5,456,520,000","-5,929,160,000","-7,846,590,000","-10,062,740,000"
61,COM,Comoros,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,"591,638","246,569","553,859","-459,242","-572,144","-1,393,405","-1,631,519","-1,121,337","-2,182,338","1,357,343","-855,792","-932,279","3,951,799","2,027,121","-67,243","1,009,731",,,,,,,,,,,,,
62,ZAR,Congo Dem. Rep.,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,COG,Congo Rep.,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,"-54,609,700","-93,032,380","-161,610,500","-112,173,000","-138,383,400","-173,859,600","-126,930,200","-228,026,800","-226,111,400","-255,667,400","-305,870,600","-361,119,100","-460,213,800","-382,833,600","-367,219,500","-373,636,900","-289,082,600","-695,127,900","-905,451,600","-521,752,600","-307,130,200","-540,208,600","-805,363,900","-678,812,900","-860,272,800","-586,028,600","-948,541,400","-1,577,915,000","-1,752,567,000","-1,884,754,000",
64,CRI,Costa Rica,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,"-75,000,000","-107,500,000","-143,300,000","-212,100,000","-302,002,500","-368,600,000","-328,900,000","-307,803,900","-275,810,000","-270,900,000","-289,930,000","-342,600,000","-369,600,000","-232,700,000","-173,900,000","-202,600,000","-225,400,000","-128,400,000","-225,500,000","-184,240,000","-248,960,000","-468,510,000","-1,821,627,000","-1,252,435,000","-679,348,000","-439,793,400","-775,878,600","-444,303,500","-208,522,100","4,275,775","-864,723,400","-388,963,700"
65,CIV,Cote d'Ivoire,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,"-139,515,600","-156,936,300","-192,934,100","-307,104,800","-447,533,200","-552,822,100","-508,222,400","-499,381,900","-501,750,300","-493,412,800","-665,979,600","-646,826,900","-879,427,100","-920,938,900","-940,100,900","-1,091,217,000","-1,111,635,000","-1,080,880,000","-790,005,500","-683,711,800","-786,539,600","-768,836,200","-668,015,200","-707,032,400","-756,665,000","-652,896,800","-585,805,500","-629,726,600","-659,461,100","-651,680,700","-653,207,200","-710,271,600","-809,421,800","-893,620,700"
66,HRV,Croatia,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"-153,206,700","-178,493,300","-52,794,120","-103,304,600","-44,202,760","-188,320,000","-500,149,700","-465,914,900","-554,239,600","-537,972,700","-1,251,869,000","-822,304,300","-1,209,495,000","-1,468,472,000","-1,506,754,000","-2,406,360,000"
67,CUB,Cuba,BN.GSR.FCTY.CD,Net income (BoP current US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
